id,name,owner,capacity,fuel
0,Spurness II,SSE,10.0,Wind
1,Upper Holton Airfield,Temporis Capital,10.0,Wind
2,Wear Point,John Laing Environmental Asset Group,10.0,Wind
3,Westfield 2,Venitent Energy Services,10.0,Wind
4,Wolf Bog,Scottish Power,10.0,Wind
5,Woolley Hill,RES Group,10.0,Wind
6,Bryn Titli,Venitent Energy Services,9.9,Wind
7,Bambers,Ecotricity,9.6,Wind
8,Bears Down,Venitent Energy Services,9.6,Wind
9,Lochelbank,RWE Npower,9.6,Wind
10,Cia Aig,RWE Npower,3.0,Hydro
11,Llangwyryfon,EDF Energy,9.4,Wind
12,Galsworthy,Ecotricity,9.2,Wind
13,Hellrigg,RWE Npower,9.2,Wind
14,Out Newton,E.ON UK,9.1,Wind
15,Bessy Bell 2,SSE,9.0,Wind
16,Bin Mountain,Greencoat Capital,9.0,Wind
17,Lindhurst,RWE Npower,9.0,Wind
18,Taff Ely,Venitent Energy Services,9.0,Wind
19,Airfield Poddington,WPO,8.6,Wind
20,Park Spring,EDF Energy,8.6,Wind
21,Lednock,SSE,3.0,Hydro
22,Beinn Ghlas,Venitent Energy Services,8.4,Wind
23,Ramsey 2,REG WindPower,8.2,Wind
24,Low Spinney,Venitent Energy Services,8.2,Wind
25,Port of Sheerness,Peel Energy,8.2,Wind
26,Sisters,Venitent Energy Services,8.2,Wind
27,Broomhill,EDF Energy,8.0,Wind
28,Craig,Temporis Capital,8.0,Wind
29,Langley,EDF Energy,8.0,Wind
30,Mynydd Brombil,REG WindPower,8.0,Wind
31,Lough Hill,RES Group,7.8,Wind
32,River E,RWE Npower,3.0,Hydro
33,Blackstone Edge,Venitent Energy Services,7.5,Wind
34,Flimby,Engie Power,7.5,Wind
35,Lairg 2,WPO,7.5,Wind
36,Dalby,Ecotricity,7.3,Wind
37,Lendrums Bridge Extension,RES Group,7.3,Wind
38,Potato Pot,WPO,7.2,Wind
39,Roade,EDF Energy,7.2,Wind
40,Rhyd y Groes,E.ON UK,7.0,Wind
41,Royd Moor,E.ON UK,7.0,Wind
42,Alveston,Ecotricity,6.9,Wind
43,Douglas Water,RWE Npower,3.0,Hydro
44,Hill of Fiddes,Venitent Energy Services,6.9,Wind
45,Hillhead of Auquhirie,BayWa R.E,6.9,Wind
46,Newton of Fortrie,WPO,6.9,Wind
47,Strath of Brydock,WPO,6.9,Wind
48,Tedder Hill,Venitent Energy Services,6.9,Wind
49,Eye Airfield,Temporis Capital,6.8,Wind
50,Winscales II,EDF Energy,6.8,Wind
51,Fairfield,EDF Energy,6.5,Wind
52,Lambrigg,Venitent Energy Services,6.5,Wind
53,Boundary Lane,EDF Energy,6.2,Wind
54,Cuaich (plus Comp Set),SSE,2.5,Hydro
55,Dunsland Cross,Temporis Capital,6.2,Wind
56,Acharin,Temporis Capital,6.0,Wind
57,Betty Hill,WPO,6.0,Wind
58,Bristol Port,Ecotricity,6.0,Wind
59,Burnthouse Farm,REG WindPower,6.0,Wind
60,Carcant,Greencoat Capital,6.0,Wind
61,Hameldon Hill,RWE Npower,6.0,Wind
62,Hameldon Hill Extension,RWE Npower,6.0,Wind
63,Hawton 2,Temporis Capital,6.0,Wind
64,High Haswell,REG WindPower,6.0,Wind
65,Inverlael,RWE Npower,2.5,Hydro
66,Lochhead,Temporis Capital,6.0,Wind
67,Pen Bryn Oer,REG WindPower,6.0,Wind
68,South Sharpley,REG WindPower,6.0,Wind
69,Lendrums Bridge,RES Group,5.9,Wind
70,Dagenham,Ecotricity,5.9,Wind
71,Trysglwyn,Venitent Energy Services,5.6,Wind
72,High Volts,E.ON UK,5.5,Wind
73,Dyffryn Brodyn,RES Group,5.4,Wind
74,Forss Extension,RES Group,5.2,Wind
75,High Hedley II,EDF Energy,5.2,Wind
76,Garrogie,RWE Npower,2.4,Hydro
77,Trimdon,EDF Energy,5.2,Wind
78,Haswell Moor Circuit 1,E.ON UK,5.1,Wind
79,Haswell Moor Circuit 2,E.ON UK,5.1,Wind
80,Bessy Bell 1,SSE,5.0,Wind
81,Burgar Hill,RWE Npower,5.0,Wind
82,Corkey,Scottish Power,5.0,Wind
83,Elliots Hill,Scottish Power,5.0,Wind
84,Eye,WPO,5.0,Wind
85,Rigged Hill,Scottish Power,5.0,Wind
86,Solutia (Newport),WPO,5.0,Wind
87,Lussa (plus Comp Set),SSE,2.4,Hydro
88,Brackagh Quarry,REG WindPower,5.0,Wind
89,Kirkby Moor,Venitent Energy Services,4.8,Wind
90,Pendine 2,Vattenfall,4.8,Wind
91,Craig Extension,Temporis Capital,4.7,Wind
92,Ballymena,Ecotricity,4.6,Wind
93,Mossmorran,WPO,4.6,Wind
94,Standford Hill,WPO,4.6,Wind
95,Ysgellog,WPO,4.6,Wind
96,Braich Ddu,REG WindPower,4.5,Wind
97,Four Burrows,RES Group,4.5,Wind
98,Mullardoch Tunnel,SSE,2.4,Hydro
99,Loscar,REG WindPower,4.5,Wind
100,Orchard End,REG WindPower,4.2,Wind
101,Great Eppleton,E.ON UK,4.1,Wind
102,Great Eppleton RO,E.ON UK,4.1,Wind
103,Rodbaston,REG WindPower,4.1,Wind
104,French Farm,REG WindPower,4.0,Wind
105,Daintree,WPO,4.0,Wind
106,Dundee,Ecotricity,4.0,Wind
107,East Youlstone,WPO,4.0,Wind
108,Garlenick,WPO,4.0,Wind
109,Storr Lochs,SSE,2.4,Hydro
110,Stevens Croft,E.On UK,46.0,Biomass
111,Greendykeside,Temporis Capital,4.0,Wind
112,Middle Balbeggie,WPO,4.0,Wind
113,North Pickenham AirField,Temporis Capital,4.0,Wind
114,Oakdale,WPO,4.0,Wind
115,Weston Airfield,Temporis Capital,4.0,Wind
116,Workington (Voridian),WPO,4.0,Wind
117,Great Orton,EDF Energy,4.0,Wind
118,Arnish Moor,WPO,3.9,Wind
119,Bilbster,RWE Npower,3.9,Wind
120,High Pow,REG WindPower,3.9,Wind
121,Braevallich,RWE Npower,2.3,Hydro
122,Parc Cynog,Vattenfall,3.6,Wind
123,Haverigg III,WPO,3.4,Wind
124,Castle Pill,John Laing Environmental Asset Group,3.3,Wind
125,Cathkin Braes,SSE,3.0,Wind
126,Hare Hill 2,E.ON UK,3.0,Wind
127,Seaforth,Peel Energy,3.0,Wind
128,Hare Hill RO,E.ON UK,2.8,Wind
129,High Sharpley,REG WindPower,2.8,Wind
130,High Volts RO,E.ON UK,2.8,Wind
131,Holmside,E.ON UK,2.8,Wind
132,Loch Ericht,SSE,2.2,Hydro
133,Holmside RO,E.ON UK,2.8,Wind
134,Crimp,Engie Power,2.7,Wind
135,The Hollies 2,RWE Npower,2.6,Wind
136,Maesgwyn Extension,Pennant Walters,2.5,Wind
137,High Hedley I,EDF Energy,2.4,Wind
138,Rheidol,Venitent Energy Services,2.4,Wind
139,Bogenlea,Greencoat Capital,2.3,Wind
140,Tow Law,Venitent Energy Services,2.3,Wind
141,Cardiff,Ecotricity,2.3,Wind
142,Dewlay (Garstang),WPO,2.0,Wind
143,Culligran Comp Set,SSE,2.0,Hydro
144,Forss,RES Group,2.0,Wind
145,Green Park,Ecotricity,2.0,Wind
146,Ramsey 1,REG WindPower,2.0,Wind
147,Shooters,Ecotricity,2.0,Wind
148,Whittlesey,REG WindPower,2.0,Wind
149,Worksop,Ecotricity,2.0,Wind
150,Winscales I,EDF Energy,2.0,Wind
151,Kirkheaton,EDF Energy,1.8,Wind
152,Somerton,Ecotricity,1.8,Wind
153,Swaffham II,Ecotricity,1.8,Wind
154,Grudie,RWE Npower,2.0,Hydro
155,Roskrow Barton,REG WindPower,1.7,Wind
156,Ecotech,Ecotricity,1.5,Wind
157,FMC Dunfermline,WPO,1.5,Wind
158,Greenvale March,WPO,1.5,Wind
159,Wythegill,WPO,1.5,Wind
160,Mablethorpe,Ecotricity,1.2,Wind
161,Barlborough,REG WindPower,0.8,Wind
162,H+H,Ecotricity,0.8,Wind
163,QEH,Ecotricity,0.8,Wind
164,RSPB,Ecotricity,0.8,Wind
165,Kilmelford,SSE,2.0,Hydro
166,East Kilbride,Ecotricity,0.6,Wind
167,High Down,REG WindPower,0.5,Wind
168,Lynch Knoll,Ecotricity,0.5,Wind
169,Aberthaw B,RWE Npower,1559.0,Coal
170,Coryton,Intergen,800.0,Gas
171,Cottam,EDF Energy,2000.0,Coal
172,Cottam Development Centre,Uniper UK,445.0,Gas
173,Cowes,RWE Npower,140.0,Oil
174,Damhead Creek,Drax Power,805.0,Gas
175,Didcot B,RWE Npower,1450.0,Gas
176,Lochay Comp Set,SSE,2.0,Hydro
177,Enfield,Uniper UK,408.0,Gas
178,Ferrybridge Multi-fuel,Ferrybridge Mulitfuel Energy,80.0,Waste
179,Glanford Brigg,Centrica,99.0,Gas
180,Grain CHP,Uniper UK,1517.0,Gas
181,VPI Immingham,Vitol,1252.0,Gas
182,Killingholme A,Uniper UK,600.0,Gas
183,Killingholme B,Uniper UK,600.0,Gas
184,Kilroot,AES,559.0,Coal
185,Langage,EPUKi,905.0,Gas
186,Lynemouth 2,EPUKi,420.0,Biomass
187,Allt Fionn,Temporis Capital,2.0,Hydro
188,Marchwood,Marchwood Power,898.0,Gas
189,Medway,SSE,755.0,Gas
190,Pembroke,RWE Npower,2199.0,Gas
191,Peterborough,Centrica,245.0,Gas
192,Rocksavage,Intergen,810.0,Gas
193,Saltend,Energy Capital Partners,1200.0,Gas
194,Seabank,Seabank Power,1234.0,Gas
195,Severn Power,Calon Energy,850.0,Gas
196,Shoreham,Drax Power,420.0,Gas
197,South Humber Bank,EPUKi,1365.0,Gas
198,Derrydarroch,Temporis Capital,2.0,Hydro
199,Staythorpe C,RWE Npower,1772.0,Gas
200,Sutton Bridge,Calon Energy,819.0,Gas
201,Teesside,EDF Energy,62.0,Wind
202,Uskmouth Power,SIMEC,230.0,Coal
203,West Burton,EDF Energy,2000.0,Coal
204,Mucomir,SSE,1.9,Hydro
205,Carnoch,RWE Npower,1.4,Hydro
206,Blackburn Meadows,E.On UK,34.0,Biomass
207,Chliostair,SSE,1.3,Hydro
208,Nostie Bridge (plus Comp Set),SSE,1.3,Hydro
209,Kerry Falls,SSE,1.3,Hydro
210,Rheidol Hydro Scheme Gen 4,Statkraft,1.3,Hydro
211,Loch Dubh,SSE,1.2,Hydro
212,Drumjohn,Drax Power,1.0,Hydro
213,Inverbain,RWE Npower,1.0,Hydro
214,Upper Falloch,Temporis Capital,0.9,Hydro
215,Awe Barrage - A,SSE,0.9,Hydro
216,Glen Tarbert,RWE Npower,0.9,Hydro
217,Ratcliffe,Uniper UK,2021.0,Coal
218,Stanley Mill,RWE Npower,0.8,Hydro
219,Garry Gualach,RWE Npower,0.8,Hydro
220,Morar,SSE,0.8,Hydro
221,Selset,RWE Npower,0.8,Hydro
222,Gisla,SSE,0.7,Hydro
223,Auchtertyre,RWE Npower,0.6,Hydro
224,Blantyre,RWE Npower,0.6,Hydro
225,Garnedd,RWE Npower,0.6,Hydro
226,Loyne Tunnel,SSE,0.6,Hydro
227,Trinafour,SSE,0.6,Hydro
228,Fiddlers Ferry,SSE,1961.0,Coal
229,Croesor,RWE Npower,0.5,Hydro
230,Dulyn,RWE Npower,0.5,Hydro
231,Duchally,SSE,0.5,Hydro
232,Misgeach,SSE,0.4,Hydro
233,Cluanie Dam,SSE,0.3,Hydro
234,Quoich Dam,SSE,0.3,Hydro
235,Vaich,SSE,0.3,Hydro
236,Tobermory,SSE,0.3,Hydro
237,Orrin Dam,SSE,0.3,Hydro
238,Invergarry Dam,SSE,0.2,Hydro
239,Drax - coal units,Drax Power,1320.0,Coal
240,Cladach Dam,SSE,0.2,Hydro
241,Stronuich,SSE,0.2,Hydro
242,Clunie Dam,SSE,0.2,Hydro
243,Beannachran Dam,SSE,0.2,Hydro
244,Dundreggan Dam,SSE,0.2,Hydro
245,Rheidol Hydro Scheme Gen 7,Statkraft,0.1,Hydro
246,Shin Diversion Dam,SSE,0.1,Hydro
247,Luichart Dam,SSE,0.1,Hydro
248,Tralaig,SSE,0.1,Hydro
249,Kilmelford Comp Set,SSE,0.1,Hydro
250,Taylors Lane GT,Uniper UK,144.0,Oil
251,Meig Dam,SSE,0.1,Hydro
252,Rheidol Hydro Scheme Gen 5,Statkraft,0.1,Hydro
253,Pitlochry Comp Set,SSE,0.1,Hydro
254,Lochay Fish Pass,SSE,0.1,Hydro
255,Rheidol Hydro Scheme Gen 6,Statkraft,0.1,Hydro
256,Foyers,SSE,300.0,Hydro
257,West Burton CCGT,EDF Energy,1332.0,Gas
258,Peterhead,SSE,1180.0,Gas
259,Spalding,Intergen,950.0,Gas
260,Carrington,ESB,910.0,Gas
261,Kilroot GT,AES,143.2,Oil
262,Keadby 1,SSE,735.0,Gas
263,Little Barford,RWE Npower,723.0,Gas
264,Rye House,Drax Power,715.0,Gas
265,Ballylumford C,AES,616.0,Gas
266,Baglan Bay,Calon Energy,520.0,Gas
267,Great Yarmouth,RWE Npower,420.0,Gas
268,Coolkeeragh,ESB,413.0,Gas
269,Corby,ESB,407.0,Gas
270,Fellside CHP,Fellside Heat and Power,155.0,Gas
271,Wilton GT,Sembcorp Utilities,120.0,Gas
272,Indian Queens,Energy Capital Partners,140.0,Oil
273,Blackburn,Drax Power,60.0,Gas
274,Castleford,E.On UK,56.0,Gas
275,Sandbach,E.On UK,56.0,Gas
276,Thornhill,E.On UK,50.0,Gas
277,Burghfield,SSE,50.0,Gas
278,Chickerell,SSE,50.0,Gas
279,Chippenham,SSE,10.1,Gas
280,Pilkington - Greengate,SSE,10.0,Gas
281,London Heat Power,EDF Energy,9.0,Gas
282,Barkantine Heat Power,EDF Energy,1.0,Gas
283,Ballylumford B GT1 GT2,AES,116.0,Oil
284,Heysham 2,EDF Energy,1254.0,Nuclear
285,Torness,EDF Energy,1250.0,Nuclear
286,Sizewell B,EDF Energy,1223.0,Nuclear
287,Hartlepool,EDF Energy,1207.0,Nuclear
288,Heysham 1,EDF Energy,1179.0,Nuclear
289,Dungeness B,EDF Energy,1120.0,Nuclear
290,Hinkley Point B,EDF Energy,1061.0,Nuclear
291,Hunterston B,EDF Energy,1020.0,Nuclear
292,Dinorwig,Engie Power,1800.0,Hydro
293,Cruachan,Drax Power,440.0,Hydro
294,Didcot GT,RWE Npower,100.0,Oil
295,Thetford,EPR,41.5,Biomass
296,Ffestiniog,Engie Power,360.0,Hydro
297,Shotwick,Foresight Group,72.2,Solar
298,Bradenstoke,British Solar Renewables,69.8,Solar
299,Swindon,Toucan Energy Services,60.9,Solar
300,Owls Hatch,Cubico Sustainable Investments,51.9,Solar
301,Eveley,Greencoat Capital,49.3,Solar
302,Bann Road,Greencoat Capital,45.8,Solar
303,Crundale,Lightsource BP,43.7,Solar
304,Coltishall 1,Greencoat Capital,33.7,Solar
305,Ermine Street,Octopus Investments,32.4,Solar
306,Drax GT,Drax Power,75.0,Oil
307,Broxted,Cubico Sustainable Investments,31.6,Solar
308,Melbourn Muncey Farm,Octopus Investments,30.9,Solar
309,Exning,Lightsource BP,30.3,Solar
310,Waterloo Farm 1 2,Octopus Investments,28.7,Solar
311,Hill House Farm,Lightsource BP,28.3,Solar
312,Morton,Toucan Energy Services,28.1,Solar
313,Maghaberry,Lightsource BP,27.1,Solar
314,South Creake,Lightsource BP,26.0,Solar
315,Abbots Ripton,Octopus Investments,24.7,Solar
316,Stowbridge,Toucan Energy Services,24.3,Solar
317,Lerwick,SSE,67.0,Oil
318,Parley,RES Group,24.2,Solar
319,Bury Lane,Lightsource BP,22.2,Solar
320,Chalgrove,REG WindPower,21.3,Solar
321,Grange Farm 1,Toucan Energy Services,21.1,Solar
322,Pitchford,Octopus Investments,21.0,Solar
323,Egmere,RES Group,21.0,Solar
324,Fareham,Lightsource BP,20.5,Solar
325,Lisburn,Toucan Energy Services,20.5,Solar
326,Aston House,Toucan Energy Services,19.8,Solar
327,Thoresby,Octopus Investments,19.8,Solar
328,Grain GT,Uniper UK,56.0,Oil
329,Says Court,Lightsource BP,19.8,Solar
330,Newton Ferrers,REG WindPower,19.5,Solar
331,Willburton 2 (Mingay Farm),Octopus Investments,19.3,Solar
332,Sycamore,Octopus Investments,19.0,Solar
333,Melbourn Black Peak,Octopus Investments,19.0,Solar
334,Hadlow,Cubico Sustainable Investments,18.9,Solar
335,Six Hills,Octopus Investments,18.7,Solar
336,Wix Lodge (Stour Fields),RES Group,18.7,Solar
337,Hartwell,REG WindPower,18.6,Solar
338,Sundorne,Lightsource BP,18.2,Solar
339,Coolkeeragh GT,ESB,53.0,Oil
340,Christchurch,Greencoat Capital,17.9,Solar
341,Crucis Farm,Lightsource BP,16.1,Solar
342,Welbeck 1,Toucan Energy Services,16.0,Solar
343,Prestop Park,Lightsource BP,15.9,Solar
344,Castle Combe,Lightsource BP,15.3,Solar
345,Hook Valley,Wise Energy,15.3,Solar
346,Anglesey,Anesco,14.9,Solar
347,SPD 2 Hall Farm,REG WindPower,14.9,Solar
348,Bryn Yr Odyn,Octopus Investments,14.9,Solar
349,Malmaynes,Toucan Energy Services,14.8,Solar
350,West Burton GT,EDF Energy,40.0,Oil
351,Brynteg,Lightsource BP,14.8,Solar
352,Charity Farm,Lightsource BP,14.4,Solar
353,Little Morton,Octopus Investments,14.3,Solar
354,Littlewood,Toucan Energy Services,13.7,Solar
355,Wedgehill,Octopus Investments,13.5,Solar
356,Hendai,Toucan Energy Services,13.4,Solar
357,Woodlands Farm,Octopus Investments,13.2,Solar
358,Burthy,Lightsource BP,13.1,Solar
359,Errol,Greencoat Capital,13.0,Solar
360,Westerfield,Octopus Investments,13.0,Solar
361,Fiddlers Ferry GT,SSE,35.0,Oil
362,Parciau,Octopus Investments,12.7,Solar
363,Burcroft,Wise Energy,12.7,Solar
364,Chediston Hall,Octopus Investments,12.3,Solar
365,Chisbon,Octopus Investments,12.3,Solar
366,Hale Farm,REG WindPower,12.2,Solar
367,Fairwinds,Lightsource BP,12.2,Solar
368,Littleton Farm,Octopus Investments,12.0,Solar
369,Bishops Sutton,Octopus Investments,12.0,Solar
370,Mount Mill,Octopus Investments,12.0,Solar
371,Lodge Farm 1,Octopus Investments,12.0,Solar
372,Ratcliffe GT,Uniper UK,34.0,Oil
373,Singrug,Octopus Investments,12.0,Solar
374,Lower Newton,REG WindPower,11.9,Solar
375,Eakring,Octopus Investments,11.8,Solar
376,Stratton Hall,Octopus Investments,11.8,Solar
377,Derriton (Tamar Heights),RES Group,11.7,Solar
378,Hendre Fawr,Toucan Energy Services,11.6,Solar
379,Bobbing,Greencoat Capital,11.6,Solar
380,Ford,Toucan Energy Services,11.6,Solar
381,Knowlton,Lightsource BP,11.5,Solar
382,Burntstalk Farm,Octopus Investments,11.5,Solar
383,Baglan Bay GT,Calon Energy,32.3,Oil
384,New Stone House,Toucan Energy Services,11.5,Solar
385,Wiggin Hill,Octopus Investments,11.4,Solar
386,Welbeck 2,Anesco,11.3,Solar
387,Sellindge,Greencoat Capital,11.2,Solar
388,Norrington,Lightsource BP,11.1,Solar
389,Penare,RES Group,11.1,Solar
390,Bentham,Toucan Energy Services,11.1,Solar
391,Hill Farm (OI),Octopus Investments,10.8,Solar
392,Wrangle Farm,Greencoat Capital,10.8,Solar
393,The Hydes,Octopus Investments,10.7,Solar
394,Keadby GT,SSE,25.0,Oil
395,Bluegates,Toucan Energy Services,10.7,Solar
396,Skegness,Anesco,10.7,Solar
397,Tillhouse,Octopus Investments,10.5,Solar
398,Wrockwardine,Lightsource BP,10.5,Solar
399,Hoplass,Greencoat Capital,10.3,Solar
400,Huntingdon,Anesco,10.2,Solar
401,Carnemough,Greencoat Capital,10.1,Solar
402,Chapel Hill,Toucan Energy Services,10.1,Solar
403,Steventon,Anesco,10.0,Solar
404,Upper Farm,Toucan Energy Services,10.0,Solar
405,Stornoway,SSE,23.0,Oil
406,Glanford,EPR,16.7,Biomass
407,Owls Lodge,Anesco,10.0,Solar
408,Belfast Road,Lightsource BP,10.0,Solar
409,Manston,Lightsource BP,9.8,Solar
