id,name,owner,capacity,fuel
410,Southfield,Cubico Sustainable Investments,9.8,Solar
411,Garvinack,Toucan Energy Services,9.6,Solar
412,Rydon Farm,Octopus Investments,9.6,Solar
413,SPD 3 Grange Farm,REG WindPower,9.5,Solar
414,Wilton 2,Greencoat Capital,9.5,Solar
415,Westwood,Lightsource BP,9.2,Solar
416,Spittleborough,Octopus Investments,9.1,Solar
417,Little Barford GT,RWE Npower,17.0,Oil
418,Epwell,Lightsource BP,9.0,Solar
419,Natewood,Octopus Investments,9.0,Solar
420,Brook Farm,Lightsource BP,8.9,Solar
421,Somerton Door,Octopus Investments,8.7,Solar
422,The Hollies 1,Octopus Investments,8.6,Solar
423,Pyde Drove,Octopus Investments,8.4,Solar
424,North Wayton,Octopus Investments,8.4,Solar
425,Hullavington,Octopus Investments,8.3,Solar
426,Lower House,Greencoat Capital,8.2,Solar
427,Pencoose,REG WindPower,8.1,Solar
428,Kirkwall,SSE,16.0,Oil
429,Horam,Lightsource BP,8.1,Solar
430,Yarburgh,Anesco,8.1,Solar
431,Lexham,Octopus Investments,7.9,Solar
432,Hill Farm,Lightsource BP,7.7,Solar
433,Abergelli,Anesco,7.7,Solar
434,Avenue Farm,Octopus Investments,7.6,Solar
435,West Farm,Lightsource BP,7.6,Solar
436,Hunciecroft,Toucan Energy Services,7.6,Solar
437,Whitley (Ashcott Farm),Wise Energy,7.6,Solar
438,Weston Longville,Toucan Energy Services,7.6,Solar
439,Loch Carnan South Uist,SSE,11.0,Oil
440,Sutton Mawr,Octopus Investments,7.5,Solar
441,Stonebarrow,Greencoat Capital,7.5,Solar
442,Blackdown,Anesco,7.5,Solar
443,Coombe,Greencoat Capital,7.3,Solar
444,Millar Farm,Lightsource BP,7.2,Solar
445,Four Burrows (Kenwyn),RES Group,7.2,Solar
446,Newnton Dairy,Anesco,7.2,Solar
447,Mendip,Anesco,7.2,Solar
448,Westover,Greencoat Capital,7.0,Solar
449,Parsonage (Hazel),RES Group,7.0,Solar
450,Arnish,SSE,10.0,Oil
451,Oaklands 1,Octopus Investments,6.9,Solar
452,East Farm,Anesco,6.8,Solar
453,Place Farm,Toucan Energy Services,6.8,Solar
454,Higher Bye,Anesco,6.8,Solar
455,Pen-Y-Cae,Anesco,6.8,Solar
456,Parkhouse,Octopus Investments,6.6,Solar
457,Playters,Anesco,6.6,Solar
458,Lenham,Octopus Investments,6.6,Solar
459,Whitchurch,Anesco,6.5,Solar
460,Brett Martin,Lightsource BP,6.5,Solar
461,Five Oaks 1,SSE,9.0,Oil
462,Redbridge,Greencoat Capital,6.5,Solar
463,Rudge Manor,Octopus Investments,6.4,Solar
464,Rhydypandy,Toucan Energy Services,6.4,Solar
465,Chalcroft,Octopus Investments,6.3,Solar
466,QE2 Reservoir,Lightsource BP,6.3,Solar
467,Saron,Anesco,6.3,Solar
468,Chittering 2,Octopus Investments,6.3,Solar
469,Reaches Farm,Octopus Investments,6.2,Solar
470,SPD 4 Gelliwern,REG WindPower,6.2,Solar
471,Isle of Wight,Toucan Energy Services,6.2,Solar
472,Thatcham,SSE,9.0,Oil
473,Marley Thatch,Octopus Investments,6.2,Solar
474,Manston Thorne,Octopus Investments,6.2,Solar
475,Upper Farringdon,Octopus Investments,6.2,Solar
476,Langunnett,Lightsource BP,6.2,Solar
477,Little Neath,Lightsource BP,6.1,Solar
478,Meadow Farm,Octopus Investments,6.1,Solar
479,Blenches Mill,Wise Energy,6.1,Solar
480,Ottringham,Octopus Investments,6.1,Solar
481,Drapers Farm,Octopus Investments,6.0,Solar
482,Hewas,Octopus Investments,6.0,Solar
483,Bowmore,SSE,6.0,Oil
484,Carrowdore,Toucan Energy Services,6.0,Solar
485,Finvoy,Lightsource BP,6.0,Solar
486,Moira Road,Lightsource BP,5.9,Solar
487,Caswell,Octopus Investments,5.9,Solar
488,Tregassow,Octopus Investments,5.9,Solar
489,Grange Farm 2,Anesco,5.8,Solar
490,Bilsthorpe 1,Anesco,5.7,Solar
491,Gedling,Anesco,5.7,Solar
492,Raglington Farm,Wise Energy,5.7,Solar
493,Hazard,Octopus Investments,5.7,Solar
494,Barra,SSE,2.5,Oil
495,Bulls Head North,Anesco,5.5,Solar
496,West Hall,Octopus Investments,5.5,Solar
497,Salcey Farm,Anesco,5.5,Solar
498,Little Trevease,Octopus Investments,5.4,Solar
499,Shipton Bellinger,Octopus Investments,5.4,Solar
500,Tavells,Octopus Investments,5.4,Solar
501,Hillside,Lightsource BP,5.4,Solar
502,Lough Road,Lightsource BP,5.4,Solar
503,Knockairn Road,Lightsource BP,5.4,Solar
504,Decoy,Octopus Investments,5.3,Solar
505,Tiree,SSE,2.5,Oil
506,Bradford,Octopus Investments,5.3,Solar
507,Hatchlands,Octopus Investments,5.2,Solar
508,Bentley,Octopus Investments,5.2,Solar
509,Westwood Farm,Octopus Investments,5.1,Solar
510,Shelswell,Anesco,5.1,Solar
511,Rew Farm,Octopus Investments,5.1,Solar
512,Arna Wood,Greencoat Capital,5.0,Solar
513,Belper,Greencoat Capital,5.0,Solar
514,Bent Spur,Greencoat Capital,5.0,Solar
515,Berthllwyd,Greencoat Capital,5.0,Solar
516,Sloy,SSE,152.5,Hydro
517,Westfield 1,EPR,12.5,Biomass
518,Bodwen,Greencoat Capital,5.0,Solar
519,Bolsovermoor Quarry,Lightsource BP,5.0,Solar
520,Bumpers Farm,Anesco,5.0,Solar
521,Burnham Wick,Toucan Energy Services,5.0,Solar
522,Canopus,Toucan Energy Services,5.0,Solar
523,Cockett Valley,Greencoat Capital,5.0,Solar
524,Cold Harbour,Lightsource BP,5.0,Solar
525,Ebnal Lodge,Greencoat Capital,5.0,Solar
526,Five Oaks 2,Toucan Energy Services,5.0,Solar
527,Guston,Toucan Energy Services,5.0,Solar
528,Glendoe,SSE,100.0,Hydro
529,Hunger Hill,Greencoat Capital,5.0,Solar
530,Kinblethmont,Cubico Sustainable Investments,5.0,Solar
531,Lawrence End Park,Lightsource BP,5.0,Solar
532,Marvel (Stone Farm),RES Group,5.0,Solar
533,Nanthenfoel,Anesco,5.0,Solar
534,North Tenement,Lightsource BP,5.0,Solar
535,Oaklands 2,Eneco Wind UK,5.0,Solar
536,Pantymoch,Greencoat Capital,5.0,Solar
537,Peterlee,Octopus Investments,5.0,Solar
538,Royston,Greencoat Capital,5.0,Solar
539,Errochty,SSE,75.0,Hydro
540,Safeguard Bradwall,Lightsource BP,5.0,Solar
541,Sandhutton,Greencoat Capital,5.0,Solar
542,School Aycliffe,Lightsource BP,5.0,Solar
543,Sheriffhales,Lightsource BP,5.0,Solar
544,Sudbrook,Greencoat Capital,5.0,Solar
545,Trowle,Toucan Energy Services,5.0,Solar
546,Upper wick,Toucan Energy Services,5.0,Solar
547,West Carclaze,Greencoat Capital,5.0,Solar
548,Widehurst,Toucan Energy Services,5.0,Solar
549,Wilbees,Toucan Energy Services,5.0,Solar
550,Fasnakyle,SSE,69.0,Hydro
551,Fawley (Langley),Lightsource BP,5.0,Solar
552,Howton,Lightsource BP,5.0,Solar
553,Bake Farm,Cubico Sustainable Investments,5.0,Solar
554,Guynd,Cubico Sustainable Investments,5.0,Solar
555,Newlands Farm,Cubico Sustainable Investments,5.0,Solar
556,Short Hazel,Octopus Investments,5.0,Solar
557,Stragglethorpe,Lightsource BP,5.0,Solar
558,The Breck,Octopus Investments,5.0,Solar
559,Walland Farm,Octopus Investments,5.0,Solar
560,Shuttleworth,Toucan Energy Services,5.0,Solar
561,Clunie,SSE,61.2,Hydro
562,Tower Hayes,Toucan Energy Services,5.0,Solar
563,Beeches,Anesco,5.0,Solar
564,Birch Estate,Octopus Investments,5.0,Solar
565,Cloford Common Farm,Octopus Investments,5.0,Solar
566,Guisborough,Octopus Investments,5.0,Solar
567,Hermitage,Anesco,5.0,Solar
568,Merston,Greencoat Capital,5.0,Solar
569,Hill Hall Farm,Lightsource BP,5.0,Solar
570,Carlisle Estate,Octopus Investments,5.0,Solar
571,Causilgey,Octopus Investments,5.0,Solar
572,Lochay,SSE,46.0,Hydro
573,Low Burntoft,Anesco,5.0,Solar
574,Meadow Farm (Thorpe Lanton),Lightsource BP,5.0,Solar
575,Molland Farm,Octopus Investments,5.0,Solar
576,Park Wall,Octopus Investments,5.0,Solar
577,Staining Wood,Octopus Investments,5.0,Solar
578,Turves,Octopus Investments,5.0,Solar
579,Binsted,Lightsource BP,5.0,Solar
580,Peter Hill,Octopus Investments,5.0,Solar
581,Pollington Airfield,Octopus Investments,5.0,Solar
582,Fields Farm (Agden),Lightsource BP,5.0,Solar
583,Rannoch,SSE,45.0,Hydro
584,Deepdale,Octopus Investments,5.0,Solar
585,Ash Row Farm,Octopus Investments,5.0,Solar
586,Averill Farm,Octopus Investments,5.0,Solar
587,Brookside,Anesco,5.0,Solar
588,Chilton Cantelo,Wise Energy,5.0,Solar
589,Crossways,Wise Energy,5.0,Solar
590,Mill Hill Farm,Octopus Investments,5.0,Solar
591,Shaftesbury,Lightsource BP,5.0,Solar
592,Trench Farm,Octopus Investments,5.0,Solar
593,Acrefair,Lightsource BP,5.0,Solar
594,Clachan,SSE,40.0,Hydro
595,Hadley Farm,Lightsource BP,5.0,Solar
596,Hornacott,Lightsource BP,5.0,Solar
597,Ffos Las,Lightsource BP,5.0,Solar
598,EPG Netley,Greencoat Capital,5.0,Solar
599,Mill Farm,Toucan Energy Services,5.0,Solar
600,Bentley Estate 2,Lightsource BP,5.0,Solar
601,Shalfleet,Anesco,5.0,Solar
602,Capel Grange,Engie Power,5.0,Solar
603,Holtwood,Octopus Investments,5.0,Solar
604,Cressing,Octopus Investments,5.0,Solar
605,Deanie,SSE,38.0,Hydro
606,Huntspill,Greencoat Capital,5.0,Solar
607,Chittering 1,Lightsource BP,5.0,Solar
608,Potters Bar,Greencoat Capital,5.0,Solar
609,Brickkiln Lane,Octopus Investments,5.0,Solar
610,Cwrt Henllys,Lightsource BP,5.0,Solar
611,Bratton Fleming,Octopus Investments,5.0,Solar
612,Astley,Toucan Energy Services,5.0,Solar
613,Lochcraigs Farm,Octopus Investments,5.0,Solar
614,Manor Farm Eggington,Lightsource BP,5.0,Solar
615,Islip,Greencoat Capital,5.0,Solar
616,Glenmoriston,SSE,37.0,Hydro
617,Bedborough,Greencoat Capital,5.0,Solar
618,Ainderby,Greencoat Capital,5.0,Solar
619,Clay Cross,Greencoat Capital,5.0,Solar
620,Henley,Greencoat Capital,5.0,Solar
621,Warren,Anesco,5.0,Solar
622,Wilburton,Lightsource BP,5.0,Solar
623,Bilsborrow,Greencoat Capital,5.0,Solar
624,Home Farm,Toucan Energy Services,5.0,Solar
625,Newton,Toucan Energy Services,5.0,Solar
626,Lee Moor,Anesco,5.0,Solar
627,Maentwrog,Magnox Electric,35.3,Hydro
628,Eye Suffolk,EPR,14.3,Biomass
629,Butleigh,British Solar Renewables,5.0,Solar
630,Higher Hill,British Solar Renewables,5.0,Solar
631,Penyrheollas,Octopus Investments,5.0,Solar
632,Sheep Shed,Anesco,5.0,Solar
633,Church Farm - Slapton,Lightsource BP,5.0,Solar
634,Cotgrave,Anesco,5.0,Solar
635,Blue House,Anesco,5.0,Solar
636,East Appleton,Anesco,5.0,Solar
637,Stripe,Anesco,5.0,Solar
638,The Leys,Anesco,5.0,Solar
639,Luichart,SSE,34.0,Hydro
640,Woodhouse,Toucan Energy Services,5.0,Solar
641,The Rushes,Anesco,5.0,Solar
642,West Strathore,Greencoat Capital,5.0,Solar
643,Bodmin,Lightsource BP,5.0,Solar
644,Blackwell,Anesco,5.0,Solar
645,Ramsey Heights,Greencoat Capital,5.0,Solar
646,Long Ash Lane,British Solar Renewables,5.0,Solar
647,Askern,Anesco,5.0,Solar
648,Ramsey Airfield,Greencoat Capital,5.0,Solar
649,Moss Thorn,Anesco,5.0,Solar
650,Tummel,SSE,34.0,Hydro
651,Tooley Farm,Octopus Investments,5.0,Solar
652,Outwood,Toucan Energy Services,5.0,Solar
653,Pen y cae,Toucan Energy Services,5.0,Solar
654,Coltishall 2.3,Greencoat Capital,5.0,Solar
655,Great Seabrook,Toucan Energy Services,5.0,Solar
656,Balcombe,Toucan Energy Services,5.0,Solar
657,Wick Red Farm,Lightsource BP,5.0,Solar
658,Springhill,Greencoat Capital,4.9,Solar
659,Fanny House,Greencoat Capital,4.9,Solar
660,Hyde Farm,Anesco,4.9,Solar
661,Tongland,Drax Power,33.0,Hydro
662,Skylark,Anesco,4.9,Solar
663,Ferry Farm,Greencoat Capital,4.9,Solar
664,Manor Farm Dorset,Octopus Investments,4.9,Solar
665,Nefyn (Tyddyn Cae),Lightsource BP,4.9,Solar
666,Moor House,Toucan Energy Services,4.9,Solar
667,Northmoor,Octopus Investments,4.9,Solar
668,Coltishall 2.2,Greencoat Capital,4.9,Solar
669,Pantymoch CIC,Greencoat Capital,4.9,Solar
670,Pendine 1,Vattenfall,4.9,Solar
671,Royston CIC,Greencoat Capital,4.9,Solar
672,Inverawe,SSE,25.0,Hydro
673,Wrea Green,Toucan Energy Services,4.9,Solar
674,Lodge Farm 2,Anesco,4.9,Solar
675,Grantham,Cubico Sustainable Investments,4.9,Solar
676,Hawton 1,Lightsource BP,4.9,Solar
677,Manor Farm 1,Greencoat Capital,4.9,Solar
678,Oak Cottage,Anesco,4.9,Solar
679,Upper Meadowley,Greencoat Capital,4.9,Solar
680,Strete,Octopus Investments,4.9,Solar
681,Lagness,Greencoat Capital,4.8,Solar
682,Wyld Meadow Farm,Wise Energy,4.8,Solar
683,Glenlee,Drax Power,24.0,Hydro
684,Crookedstone,Lightsource BP,4.8,Solar
685,Ashton,Anesco,4.8,Solar
686,Ashby,Greencoat Capital,4.8,Solar
687,RedHill Farm,Lightsource BP,4.8,Solar
688,Rainbow,Anesco,4.8,Solar
689,Bentley Estate 1,Lightsource BP,4.8,Solar
690,Coltishall 2.1,Greencoat Capital,4.8,Solar
691,Burnthouse,Lightsource BP,4.8,Solar
692,Upper Clayhill,Lightsource BP,4.7,Solar
693,Pen Rhiw,Lightsource BP,4.7,Solar
694,Kendoon,Drax Power,24.0,Hydro
695,Lucern,Anesco,4.7,Solar
696,The Oaks,Anesco,4.7,Solar
697,Carmarthen,Greencoat Capital,4.7,Solar
698,Wick Road,Greencoat Capital,4.7,Solar
699,Barn Farm,Octopus Investments,4.7,Solar
700,Brook hall,Anesco,4.7,Solar
701,Stormy Down,Octopus Investments,4.7,Solar
702,Crapnell Farm,Octopus Investments,4.7,Solar
703,Knockworthy Farm,Wise Energy,4.6,Solar
704,Oakham,Anesco,4.6,Solar
705,Rheidol Hydro Scheme Gen 2,Statkraft,20.5,Hydro
706,Trickey Warren,Anesco,4.6,Solar
707,Ryston Farm,Octopus Investments,4.6,Solar
708,Barton Close,Cubico Sustainable Investments,4.6,Solar
709,Moat Farm,Greencoat Capital,4.6,Solar
710,Bryn Bachau,Greencoat Capital,4.6,Solar
711,Puriton,Anesco,4.6,Solar
712,Cleave Farm,Lightsource BP,4.6,Solar
713,Maes Bach,Lightsource BP,4.6,Solar
714,Lovedean,Octopus Investments,4.5,Solar
715,Marston,Lightsource BP,4.5,Solar
716,Rheidol Hydro Scheme Gen 3,Statkraft,20.5,Hydro
717,Goonhilly Downs 1,REG WindPower,4.5,Solar
718,Hungerford,Anesco,4.5,Solar
719,Winnards,Toucan Energy Services,4.5,Solar
720,New Row Farm,Octopus Investments,4.5,Solar
721,Trefinnick,Lightsource BP,4.4,Solar
722,Fullerton,Octopus Investments,4.4,Solar
723,Langton,Lightsource BP,4.3,Solar
724,Chatteris,Greencoat Capital,4.3,Solar
725,Primrose Hill,Lightsource BP,4.3,Solar
726,St Francis,Lightsource BP,4.3,Solar
727,Aigas,SSE,20.0,Hydro
728,Lawn Lane,Octopus Investments,4.3,Solar
729,Newlands,Octopus Investments,4.3,Solar
730,Wymeswold - Wide Lane,Anesco,4.3,Solar
731,Fell View,Anesco,4.3,Solar
732,Pressock,Lightsource BP,4.2,Solar
733,Green Lane,Lightsource BP,4.2,Solar
734,Francis Court,Lightsource BP,4.2,Solar
735,Ollerton,Anesco,4.2,Solar
736,Oxcroft,Anesco,4.2,Solar
737,Seaton Road,Octopus Investments,4.2,Solar
738,Ceannacroc (plus Comp Set),SSE,20.0,Hydro
739,Slough Heat Power,SSE,35.0,Biomass
740,Radcliffe,Anesco,4.2,Solar
741,Long Meadow,Greencoat Capital,4.1,Solar
742,Slade Farm,Greencoat Capital,4.1,Solar
743,Bystock Farm,Octopus Investments,4.1,Solar
744,Portworthy,Anesco,4.0,Solar
745,Wilsom Farm,Greencoat Capital,4.0,Solar
746,Homestead,Anesco,4.0,Solar
747,Park Farm West,Lightsource BP,3.9,Solar
748,Berry Court,Anesco,3.9,Solar
749,Severn Beach,Greencoat Capital,3.9,Solar
750,Kilmorack,SSE,20.0,Hydro
751,Ninnis,Octopus Investments,3.9,Solar
752,Willersey,Toucan Energy Services,3.8,Solar
753,Thirty Acres,Greencoat Capital,3.8,Solar
754,Brent Broad,Greencoat Capital,3.8,Solar
755,Overton,Cubico Sustainable Investments,3.8,Solar
756,High Point,Lightsource BP,3.7,Solar
757,Treguff,Lightsource BP,3.7,Solar
758,Week Farm 2,Octopus Investments,3.7,Solar
759,Maesgwyn Solar Farm,Pennant Walters,3.7,Solar
760,Henbury Quarry,Lightsource BP,3.7,Solar
761,Invergarry,SSE,20.0,Hydro
762,Eckland Lodge,Toucan Energy Services,3.7,Solar
763,Chawton,Octopus Investments,3.7,Solar
764,Coltishall 2.4,Greencoat Capital,3.7,Solar
765,Culworth,Anesco,3.6,Solar
766,Brookbarn,Anesco,3.6,Solar
767,Hale,Anesco,3.6,Solar
768,Gelli Gron,Lightsource BP,3.6,Solar
769,Eastacombe,Lightsource BP,3.6,Solar
770,Penhale,Octopus Investments,3.5,Solar
771,Ratcliffe House Farm,Octopus Investments,3.5,Solar
772,Grudie Bridge,SSE,18.7,Hydro
773,Blaby,Octopus Investments,3.5,Solar
774,Wisbech,Cubico Sustainable Investments,3.4,Solar
775,Dairy House Farm,Octopus Investments,3.4,Solar
776,Margate,Greencoat Capital,3.4,Solar
777,Common Farm,Greencoat Capital,3.4,Solar
778,Tope Farm,Anesco,3.3,Solar
779,Willsland,Octopus Investments,3.3,Solar
780,Pitts Farm,Octopus Investments,3.2,Solar
781,Rolls Royce,Toucan Energy Services,3.2,Solar
782,Apse New Barn,Octopus Investments,3.1,Solar
783,Mossford,SSE,18.7,Hydro
784,Wraysbury,Greencoat Capital,3.0,Solar
785,Palmersford,Anesco,3.0,Solar
786,MopleyCadland,Octopus Investments,3.0,Solar
787,Cranham,Toucan Energy Services,3.0,Solar
788,Higher Trenhayle,Octopus Investments,2.9,Solar
789,Great Knowles,Lightsource BP,2.9,Solar
790,Grimsargh,Anesco,2.9,Solar
791,Sandys Moor,Anesco,2.9,Solar
