id,name,owner,capacity,fuel
792,Hill End Farm,Octopus Investments,2.8,Solar
793,Dunkeswell,Toucan Energy Services,2.8,Solar
794,Shin,SSE,18.6,Hydro
795,Sharland Farm,Lightsource BP,2.8,Solar
796,Woodtown,Anesco,2.7,Solar
797,Snettisham,Greencoat Capital,2.7,Solar
798,Mendennick,REG WindPower,2.6,Solar
799,Otherton,Toucan Energy Services,2.5,Solar
800,Carver Hey,Greencoat Capital,2.5,Solar
801,Corntown,Octopus Investments,2.5,Solar
802,Bourne Park 2,Anesco,2.4,Solar
803,Stud Farm,Anesco,2.4,Solar
804,Pilkington,Lightsource BP,2.3,Solar
805,Quoich,SSE,18.1,Hydro
806,Hollamoor,Octopus Investments,2.2,Solar
807,Wick Road CIC,Greencoat Capital,2.2,Solar
808,Wymeswold,Anesco,2.1,Solar
809,Dunsfold,Lightsource BP,2.0,Solar
810,Morfa,Lightsource BP,2.0,Solar
811,Stables,Anesco,2.0,Solar
812,Luson,Renewable Energy Solutions Services,1.9,Solar
813,Sandhill,Lightsource BP,1.9,Solar
814,Sea View,Greencoat Capital,1.9,Solar
815,New Kaine,Anesco,1.8,Solar
816,Orrin,SSE,18.0,Hydro
817,Slaughtergate,Octopus Investments,1.8,Solar
818,Craymarsh,Octopus Investments,1.8,Solar
819,Kia-ora Farm,Renewable Energy Solutions Services,1.8,Solar
820,Walton,Lightsource BP,1.8,Solar
821,Pierces Farm,Anesco,1.7,Solar
822,Benbole,Lightsource BP,1.7,Solar
823,Trevemper,Lightsource BP,1.7,Solar
824,Moor Solar 1,Lightsource BP,1.7,Solar
825,Promens,Lightsource BP,1.6,Solar
826,Limberlost,Anesco,1.6,Solar
827,Culligran,SSE,17.1,Hydro
828,Pont Andrew,Lightsource BP,1.5,Solar
829,Higher Knapp Farm,Octopus Investments,1.5,Solar
830,Crossness,Lightsource BP,1.5,Solar
831,Copley Wood,British Solar Renewables,1.5,Solar
832,Clann Farm,Octopus Investments,1.5,Solar
833,Tredown Farm,Octopus Investments,1.4,Solar
834,Wheal Jane,Lightsource BP,1.4,Solar
835,Blatchworthy,Lightsource BP,1.4,Solar
836,Ellicombe,Octopus Investments,1.3,Solar
837,Yeowood,Renewable Energy Solutions Services,1.2,Solar
838,Dolgarrog High Head,RWE Npower,17.0,Hydro
839,Higher Pirzwell,Renewable Energy Solutions Services,1.2,Solar
840,Southcombe Farm,Octopus Investments,1.2,Solar
841,Barton,Renewable Energy Solutions Services,1.2,Solar
842,Bristol Water,Anesco,1.1,Solar
843,Broadgate,Renewable Energy Solutions Services,1.1,Solar
844,Moor Solar 2,Lightsource BP,1.1,Solar
845,Stables Farm,Renewable Energy Solutions Services,1.0,Solar
846,West Bradley,Lightsource BP,1.0,Solar
847,Rudge Hill Farm,Lightsource BP,1.0,Solar
848,Palfreys Barton,Octopus Investments,1.0,Solar
849,St Fillans,SSE,16.8,Hydro
850,Markinch CHP,RWE Npower,65.0,Biomass
851,Spring Lane,Anesco,1.0,Solar
852,Fen Farm 1,Ecotricity,0.9,Solar
853,Whiddon Farm,Octopus Investments,0.9,Solar
854,North Perrott Fruit Farm,Octopus Investments,0.8,Solar
855,Summerlands,Lightsource BP,0.8,Solar
856,Manor Farm 2,Lightsource BP,0.8,Solar
857,Howbery,Lightsource BP,0.7,Solar
858,Edinburgh College,SSE,0.6,Solar
859,Slepe Farm,Anesco,0.5,Solar
860,Beckton,Lightsource BP,0.5,Solar
861,Finlarig,SSE,16.5,Hydro
862,SSE Arena Belfast,SSE,0.4,Solar
863,Bourne Park 1,Anesco,0.2,Solar
864,Connahs Quay,Uniper UK,1380.0,Gas
865,Knapton,Third Energy UK Gas,42.0,Gas
866,Barkip,SSE,2.1,Waste
867,Runcorn EfW,Viridor Waste Management,91.0,Waste
868,Riverside,Riverside Resource Recovery,80.0,Waste
869,Edmonton,LondonEnergy,50.0,Waste
870,Wilton 11 EfW,Sembcorp Utilities,49.0,Waste
871,Lakeside EfW,Viridor Waste Management,37.0,Waste
872,Livishie,SSE,15.0,Hydro
873,SELCHP ERF,Veolia,35.0,Waste
874,Cardiff EfW,Viridor Waste Management,30.0,Waste
875,Ardley EfW,Viridor Waste Management,26.0,Waste
876,Bolton EfW,Viridor Waste Management,8.0,Waste
877,Peterborough EfW,Viridor Waste Management,7.3,Waste
878,Exeter EfW,Viridor Waste Management,3.5,Waste
879,London Array,E.ON UK,630.0,Wind
880,Gwynt y Mor,RWE Npower,576.0,Wind
881,Race Bank,Orsted,573.0,Wind
882,Hornsea 1,Orsted,546.0,Wind
883,Nant,SSE,15.0,Hydro
884,Greater Gabbard,SSE,504.0,Wind
885,Rampion,E.ON UK,400.0,Wind
886,West of Duddon Sands,Orsted,388.8,Wind
887,Walney 1 2,Orsted,368.0,Wind
888,Galloper,RWE Npower,352.8,Wind
889,Walney 3,Orsted,330.0,Wind
890,Walney 4,Orsted,329.0,Wind
891,Thanet,Vattenfall,300.0,Wind
892,Beatrice,SSE,273.0,Wind
893,Lincs,Orsted,270.0,Wind
894,Pitlochry,SSE,15.0,Hydro
895,Burbo Extension,Orsted,259.0,Wind
896,Humber Gateway,E.ON UK,219.0,Wind
897,Westermost Rough,Orsted,210.0,Wind
898,Gunfleet Sands 1 2,Orsted,172.8,Wind
899,Sheringham Shoal 1,Scira Offshore Energy,158.4,Wind
900,Sheringham Shoal 2,Scira Offshore Energy,158.4,Wind
901,Ormonde,Vattenfall,150.0,Wind
902,Dudgeon 1,Scira Offshore Energy,108.0,Wind
903,Dudgeon 3,Scira Offshore Energy,102.0,Wind
904,Dudgeon 4,Scira Offshore Energy,102.0,Wind
905,Torr Achilty,SSE,15.0,Hydro
906,Inner Dowsing,XceCo,97.2,Wind
907,Lynn,XceCo,97.2,Wind
908,Aberdeen,Vattenfall,96.8,Wind
909,Barrow,Orsted,90.0,Wind
910,Burbo,Orsted,90.0,Wind
911,Dudgeon 2,Scira Offshore Energy,90.0,Wind
912,Kentish Flats,Vattenfall,90.0,Wind
913,Rhyl Flats,RWE Npower,90.0,Wind
914,Robin Rigg East,E.ON UK,90.0,Wind
915,Robin Rigg West,E.ON UK,90.0,Wind
916,Dolgarrog Low Head,RWE Npower,15.0,Hydro
917,North Hoyle,RWE Npower,60.0,Wind
918,Scroby Sands,E.ON UK,60.0,Wind
919,Kentish Flats Extension,Vattenfall,49.5,Wind
920,Blyth,EDF Energy,40.0,Wind
921,Hywind 1,Scira Offshore Energy,30.0,Wind
922,Gunfleet Sands 3,Orsted,12.0,Wind
923,Whitelee,Scottish Power,322.0,Wind
924,Kilgallioch,Scottish Power,239.0,Wind
925,Pen Y Cymoedd,Vattenfall,228.0,Wind
926,Stronelairg,SSE,227.7,Wind
927,Earlstoun,Drax Power,14.0,Hydro
928,Whitelee II,Scottish Power,217.0,Wind
929,Clyde (North),SSE,197.7,Wind
930,Clyde (Central),SSE,195.9,Wind
931,Griffin,SSE,188.6,Wind
932,Dorenell,EDF Energy,177.0,Wind
933,Fallago Rig,EDF Energy,144.0,Wind
934,Crystal Rig II,Fred Olsen Renewables,138.0,Wind
935,Harestanes,Scottish Power,136.0,Wind
936,Clyde (South),SSE,128.8,Wind
937,Black Law,Scottish Power,124.2,Wind
938,Rheidol Hydro Scheme Gen 1,Statkraft,13.5,Hydro
939,Arecleoch,Scottish Power,120.0,Wind
940,Hadyard Hill,SSE,119.8,Wind
941,Beinneun,BayWa R.E,108.8,Wind
942,Bhlaraidh,SSE,108.0,Wind
943,Dunmaglass,SSE,94.1,Wind
944,Farr,Venitent Energy Services,92.0,Wind
945,Mid Hill,Fred Olsen Renewables,75.9,Wind
946,Slieve Kirk,SSE,73.6,Wind
947,Braes of Doune,Greencoat Capital,72.0,Wind
948,Gordonbush,SSE,70.0,Wind
949,Carsfad,Drax Power,12.0,Hydro
950,Corriegarth,WPO,69.0,Wind
951,Dersalloch,Scottish Power,69.0,Wind
952,Lochluichart,Eneco Wind UK,69.0,Wind
953,Keadby 2,SSE,68.0,Wind
954,Kilbraur,Falck Renewables,67.5,Wind
955,Berry Burn,Statkraft,67.0,Wind
956,Strathy North,SSE,66.0,Wind
957,Millennium,Falck Renewables,65.0,Wind
958,Scout Moor,WPO,65.0,Wind
959,Pauls Hill,Fred Olsen Renewables,64.4,Wind
960,Bonnington,Drax Power,11.0,Hydro
961,Ely,EPR,40.0,Biomass
962,Black Law II,Scottish Power,63.4,Wind
963,Crystal Rig I,Fred Olsen Renewables,62.5,Wind
964,Brockloch Rig 2,Fred Olsen Renewables,61.5,Wind
965,Moy,Eneco Wind UK,60.0,Wind
966,Little Cheyne Court,RWE Npower,59.8,Wind
967,Cambrian,Falck Renewables,58.5,Wind
968,Brechfa Forest West,RWE Npower,57.4,Wind
969,Mark Hill,Scottish Power,56.0,Wind
970,Galawhistle,Venitent Energy Services,55.2,Wind
971,Ray,Vattenfall,54.4,Wind
972,Cashlie,SSE,11.0,Hydro
973,Middlemoor,RWE Npower,54.0,Wind
974,Blackcraig,Temporis Capital,52.9,Wind
975,Baillie,Statkraft,52.5,Wind
976,Rothes,Fred Olsen Renewables,50.6,Wind
977,Frodsham,Peel Energy,50.4,Wind
978,Camster,E.ON UK,50.0,Wind
979,Corriemoillie,EDF Energy,48.5,Wind
980,Causeymire,Venitent Energy Services,48.3,Wind
981,Hill of Towie,RES Group,48.3,Wind
982,Brockaghboy,Greencoat Capital,47.5,Wind
983,Cassley,SSE,10.0,Hydro
984,Pant y Wal,Pennant Walters,47.5,Wind
985,Tween Bridge,E.ON UK,44.0,Wind
986,Beinn an Tuirc II,Scottish Power,43.7,Wind
987,AChruach,Venitent Energy Services,42.6,Wind
988,Edinbane,Vattenfall,41.4,Wind
989,Rothes II,Fred Olsen Renewables,41.4,Wind
990,Fairburn,SSE,40.0,Wind
991,Airies,WPO,39.9,Wind
992,Achany Windfarm,SSE,38.0,Wind
993,Longpark,EDF Energy,38.0,Wind
994,Cwm Dyli,RWE Npower,9.9,Hydro
995,Tormywheel,REG WindPower,37.5,Wind
996,Clashindarroch,Vattenfall,36.9,Wind
997,Ewe Hill II,Scottish Power,36.8,Wind
998,Minsca,Venitent Energy Services,36.8,Wind
999,Novar 2,RWE Npower,36.8,Wind
1000,Auchrobert,Falck Renewables,36.0,Wind
1001,Green Rigg,EDF Energy,36.0,Wind
1002,Andershaw,Statkraft,35.0,Wind
1003,Earlsburn,Falck Renewables,35.0,Wind
1004,Goole Fields B,RWE Npower,34.9,Wind
1005,Striven,SSE,8.0,Hydro
1006,Tievenameenta,SSE,34.5,Wind
1007,Carno,Venitent Energy Services,33.6,Wind
1008,Goole Fields A,RWE Npower,33.0,Wind
1009,Mynydd y Gwair,RWE Npower,32.8,Wind
1010,Drumderg,SSE,32.0,Wind
1011,Ffynnon Oer,Venitent Energy Services,32.0,Wind
1012,Beckburn,EDF Energy,31.1,Wind
1013,Penrhyddlan Llidiartywaun,Scottish Power,30.6,Wind
1014,Garreg Llwyd,RES Group,30.4,Wind
1015,Black Hill,RES Group,30.1,Wind
1016,Gaur,SSE,7.9,Hydro
1017,Burnfoot,EDF Energy,30.1,Wind
1018,Ardrossan,Venitent Energy Services,30.0,Wind
1019,Dalswinton,Venitent Energy Services,30.0,Wind
1020,Slieve Divena 1,Greencoat Capital,30.0,Wind
1021,West Browncastle,Falck Renewables,30.0,Wind
1022,Lissett Airfield,Venitent Energy Services,30.0,Wind
1023,Stroupster,Greencoat Capital,29.9,Wind
1024,Beinn Tharsuinn,Scottish Power,29.8,Wind
1025,Cruach Mhor,Scottish Power,29.8,Wind
1026,Dun Law II,Scottish Power,29.8,Wind
1027,Fasnakyle Comp Set,SSE,7.7,Hydro
1028,Hare Hill II,Scottish Power,29.8,Wind
1029,Beinn an Tuirc I,Scottish Power,29.7,Wind
1030,Penmanshiel,RES Group,28.7,Wind
1031,Artfield Fell,SSE,28.6,Wind
1032,Drone Hill,Greencoat Capital,28.6,Wind
1033,Tappaghan,Greencoat Capital,28.5,Wind
1034,Kelburn,RES Group,28.0,Wind
1035,Ben Aketil,Falck Renewables,27.6,Wind
1036,Toddleburn,SSE,27.6,Wind
1037,Green Knowes,Scottish Power,27.0,Wind
1038,Allt-na-Lairige,SSE,6.0,Hydro
1039,Glens of Foudland,REG WindPower,26.7,Wind
1040,Bad a Cheo,RWE Npower,26.7,Wind
1041,Altahullion,RES Group,26.0,Wind
1042,Bicker Fen,EDF Energy,26.0,Wind
1043,Burnhead Moss,EDF Energy,26.0,Wind
1044,Dungavel,John Laing Environmental Asset Group,26.0,Wind
1045,Hagshaw Hill II,Scottish Power,26.0,Wind
1046,Lynemouth 1,Scottish Power,26.0,Wind
1047,Maesgwyn,Pennant Walters,26.0,Wind
1048,Wadlow,RES Group,26.0,Wind
1049,Kielder,RWE Npower,6.0,Hydro
1050,Wryde Croft,RES Group,26.0,Wind
1051,Glenchamber,RES Group,25.3,Wind
1052,Llynfi Afan,John Laing Environmental Asset Group,25.3,Wind
1053,Assel Valley,Falck Renewables,25.0,Wind
1054,Castle Craig,RES Group,25.0,Wind
1055,Gruig,RES Group,25.0,Wind
1056,Minnygap,RES Group,25.0,Wind
1057,Rosehall,E.ON UK,25.0,Wind
1058,Twinshiels,Eneco Wind UK,25.0,Wind
1059,Craigengelt (Scotia Wind),Engie Power,24.0,Wind
1060,Loch Gair,SSE,6.0,Hydro
1061,Hall Farm,John Laing Environmental Asset Group,24.0,Wind
1062,Maerdy,Greencoat Capital,24.0,Wind
1063,Red Tile,EDF Energy,24.0,Wind
1064,Rusholme,EDF Energy,24.0,Wind
1065,Alltwalis,Statkraft,23.0,Wind
1066,Burn of Whilk,Eneco Wind UK,22.5,Wind
1067,Freasdail,RES Group,22.5,Wind
1068,Kingsburn,Falck Renewables,22.5,Wind
1069,Mynydd Bwllfa,Pennant Walters,22.5,Wind
1070,Glenapp,Scottish Power,22.0,Wind
1071,Stonebyres,Drax Power,6.0,Hydro
1072,Wilton 1,Sembcorp Utilities,33.3,Biomass
1073,Glenkerie,Venitent Energy Services,22.0,Wind
1074,North Rhins,Greencoat Capital,22.0,Wind
1075,Swinford,Vattenfall,22.0,Wind
1076,Brockloch Rig 1,Fred Olsen Renewables,21.6,Wind
1077,Tir Mostyn Foel Goch,WPO,21.3,Wind
1078,Middlewick,WPO,20.7,Wind
1079,Bradwell,RWE Npower,20.5,Wind
1080,Cour,BayWa R.E,20.5,Wind
1081,Sixpenny Wood,Greencoat Capital,20.5,Wind
1082,Llyn Alaw,Venitent Energy Services,20.4,Wind
1083,Foyers Falls,SSE,5.2,Hydro
1084,Biggleswade,Temporis Capital,20.0,Wind
1085,Carland Cross RP,Scottish Power,20.0,Wind
1086,Pant y Wal Extension,Pennant Walters,20.0,Wind
1087,Screggagh,Greencoat Capital,20.0,Wind
1088,Stags Holt,E.ON UK,20.0,Wind
1089,An Suidhe,RWE Npower,19.3,Wind
1090,Pearie Law,EDF Energy,19.2,Wind
1091,Slieve Divena 2,SSE,18.8,Wind
1092,Tangy,SSE,18.5,Wind
1093,North Steads,Venitent Energy Services,18.5,Wind
1094,Sron Mor,SSE,5.0,Hydro
1095,Kildrummy,Greencoat Capital,18.4,Wind
1096,Wether Hill,Scottish Power,18.2,Wind
1097,Altaveedan,WPO,18.0,Wind
1098,Den Brook,RES Group,18.0,Wind
1099,Ovenden Moor,E.ON UK,18.0,Wind
1100,Tullo,Eneco Wind UK,17.5,Wind
1101,Turncole,RES Group,17.5,Wind
1102,Dun Law I,Scottish Power,17.2,Wind
1103,Batsworthy Cross,REG WindPower,17.1,Wind
1104,Roos,RES Group,17.1,Wind
1105,Dalchonzie,SSE,4.0,Hydro
1106,Novar,Venitent Energy Services,17.0,Wind
1107,Callagheen,Scottish Power,16.9,Wind
1108,Bishopthorpe,Greencoat Capital,16.4,Wind
1109,Cotton Farm,Greencoat Capital,16.4,Wind
1110,Langhope Rig,Greencoat Capital,16.4,Wind
1111,Yelvertoft,Greencoat Capital,16.4,Wind
1112,Boyndie,Falck Renewables,16.3,Wind
1113,New Albion,John Laing Environmental Asset Group,16.1,Wind
1114,Bagmoor,WPO,16.0,Wind
1115,Coal Clough RP,Scottish Power,16.0,Wind
1116,Lubreoch,SSE,4.0,Hydro
1117,Coldham,Scottish Power,16.0,Wind
1118,Deeping,EDF Energy,16.0,Wind
1119,Earlseat,RES Group,16.0,Wind
1120,Fen Farm 2,Ecotricity,16.0,Wind
1121,Glass Moor,EDF Energy,16.0,Wind
1122,Knabs Ridge,RWE Npower,16.0,Wind
1123,Deucheran Hill,E.ON UK,15.8,Wind
1124,Bowbeat (Emly Bank),E.ON UK,15.6,Wind
1125,Bowbeat (Roughside),E.ON UK,15.6,Wind
1126,Hagshaw Hill I,Scottish Power,15.6,Wind
1127,Maldie,RWE Npower,4.0,Hydro
1128,Carscreugh,John Laing Environmental Asset Group,15.3,Wind
1129,Cemmaes,EDF Energy,15.3,Wind
1130,Clachan Flats,Scottish Power,15.0,Wind
1131,Jacks Lane,RES Group,15.0,Wind
1132,Nutberry,Falck Renewables,15.0,Wind
1133,Wingates,Venitent Energy Services,15.0,Wind
1134,Mynydd Clogau,Venitent Energy Services,14.5,Wind
1135,White Mill,Temporis Capital,14.4,Wind
1136,Burton Wold Extention,John Laing Environmental Asset Group,14.0,Wind
1137,Grange 1,RES Group,14.0,Wind
1138,Black Rock,RWE Npower,3.5,Hydro
1139,Kiln Pit Hill,RWE Npower,14.0,Wind
1140,Walkway,EDF Energy,14.0,Wind
1141,Crystal Rig III,Fred Olsen Renewables,13.8,Wind
1142,Ewe Hill I,Scottish Power,13.8,Wind
1143,Hare Hill 1,Scottish Power,13.2,Wind
1144,Blantyre Muir,Engie Power,13.2,Wind
1145,Gordonstown Hill,Venitent Energy Services,12.5,Wind
1146,Todmorden Moor,RES Group,12.5,Wind
1147,Glass Moor II,EDF Energy,12.3,Wind
1148,Grange 2,BayWa R.E,12.3,Wind
1149,Kingairloch,SSE,3.5,Hydro
1150,Muirhall,Temporis Capital,12.3,Wind
1151,Rhodders,EDF Energy,12.3,Wind
1152,Sober Hill,Engie Power,12.3,Wind
1153,Barmoor,EDF Energy,12.0,Wind
1154,Goonhilly Downs 2,REG WindPower,12.0,Wind
1155,Middleton,Scottish Power,12.0,Wind
1156,Mynydd Portref,REG WindPower,12.0,Wind
1157,Red House,EDF Energy,12.0,Wind
1158,Tallentire,RES Group,12.0,Wind
1159,Spaldington,Falck Renewables,11.8,Wind
1160,Lairg 1,SSE,3.5,Hydro
1161,Altahullion Extension,RES Group,11.7,Wind
1162,Moel Moelogan,John Laing Environmental Asset Group,11.7,Wind
1163,AOE,WPO,11.5,Wind
1164,Bilsthorpe 2,John Laing Environmental Asset Group,10.6,Wind
1165,Barlockhart Moor,Engie Power,10.5,Wind
1166,Ferndale,John Laing Environmental Asset Group,10.4,Wind
1167,St Breock,REG WindPower,10.3,Wind
1168,Butterwick Moor Circuit 1,E.ON UK,10.3,Wind
1169,Butterwick Moor Circuit 2,E.ON UK,10.3,Wind
1170,Earls Hall Farm,Greencoat Capital,10.3,Wind
1171,River Cuileig,SSE,3.3,Hydro
1172,Seamer,Venitent Energy Services,10.3,Wind
1173,Meikle Carewe,RES Group,10.2,Wind
1174,Mynydd Gorddu,Venitent Energy Services,10.2,Wind
1175,Neilston,RES Group,10.1,Wind
1176,Cairnborrow,Engie Power,10.0,Wind
1177,Carsington,Engie Power,10.0,Wind
1178,Denzell Downs,REG WindPower,10.0,Wind
1179,Port of Liverpool,WPO,10.0,Wind
1180,Ransonmoor,Temporis Capital,10.0,Wind
1181,Sancton Hill,REG WindPower,10.0,Wind
1182,Achanalt,SSE,3.1,Hydro
1183,Drax - biomass units,Drax Power,2640.0,Biomass
