ltable_id,rtable_id,label
546,530,1
104,108,0
607,462,0
1208,31,1
1284,63,0
1736,957,0
577,810,0
624,37,0
396,610,0
331,260,1
1001,15,0
1270,821,0
369,299,0
930,750,0
73,117,0
594,190,0
682,674,0
1086,898,0
1043,866,0
594,49,0
1597,140,0
414,261,0
1815,953,0
357,105,0
768,750,0
1519,686,0
986,408,0
967,923,0
1106,540,0
1670,924,0
1466,875,1
1718,563,0
110,747,0
173,395,0
1323,410,0
772,508,0
1970,138,0
255,398,0
1061,781,0
731,866,1
850,959,0
918,257,0
933,750,0
579,301,0
1040,108,0
101,629,0
580,304,0
1708,851,0
849,959,0
157,610,0
617,101,0
1518,587,0
837,308,0
611,333,0
968,227,0
651,78,0
214,128,0
404,375,0
596,261,0
593,920,0
1982,78,0
1376,818,0
1217,77,0
1466,622,0
1088,888,0
1327,740,0
1093,515,0
1152,741,0
42,55,0
546,863,0
637,745,0
1271,817,0
56,191,0
1251,725,1
1371,826,0
832,15,0
574,563,0
865,105,0
1155,687,0
73,610,0
1106,963,0
819,750,0
100,309,0
364,805,0
1165,407,0
1382,161,0
1073,408,0
1621,281,0
195,269,0
159,920,0
681,298,0
23,748,0
1891,304,0
504,166,0
628,194,0
1864,64,0
672,852,0
1518,686,0
908,298,0
1212,540,0
1701,59,0
595,283,0
1371,820,0
76,317,0
433,357,0
69,317,0
1524,405,0
1954,213,0
768,747,0
1931,384,0
768,748,0
101,499,0
1151,208,0
1575,959,0
854,766,0
622,776,0
946,191,0
1232,4,1
161,920,0
486,902,0
544,482,0
1231,108,0
380,972,0
557,63,0
464,63,0
159,610,0
285,383,0
1405,730,0
839,298,0
1671,359,0
425,273,0
1526,772,0
1238,883,0
1132,855,0
988,569,0
72,566,1
1563,118,0
675,278,0
1037,216,0
245,391,0
19,750,0
425,309,0
295,584,0
547,863,0
1330,306,0
623,253,0
1663,800,0
1258,959,0
160,304,0
986,351,0
510,656,0
832,745,0
595,493,0
1957,23,0
1575,222,0
1941,416,0
101,151,0
434,383,1
174,657,0
1407,663,1
1093,273,0
1100,49,0
999,743,0
1072,327,0
585,306,0
888,936,0
75,66,0
401,867,1
1536,685,0
593,656,0
985,523,0
297,364,1
925,692,0
1465,972,0
1904,518,0
1850,388,0
72,232,0
881,296,0
925,674,0
1491,952,1
220,296,0
1750,367,0
1970,743,0
120,117,0
545,484,0
1037,493,0
315,246,1
1004,779,0
332,72,0
1503,52,0
1271,818,0
1899,634,0
1062,810,0
931,748,0
420,480,1
1002,391,0
1602,114,0
1893,437,0
773,489,1
1279,350,0
22,748,0
1108,743,0
969,227,0
964,401,0
1085,524,0
1096,524,0
1944,391,0
17,357,0
214,261,0
1947,281,0
1069,157,0
1650,86,0
1955,664,0
59,305,0
863,617,0
1148,610,0
23,750,0
140,579,0
1251,3,0
768,749,0
1970,610,0
1185,333,0
1904,166,0
356,70,0
1981,219,0
1471,954,0
970,857,0
1288,581,0
614,582,0
1955,956,0
803,560,0
1221,193,1
925,398,0
1403,146,0
1879,800,0
595,172,0
1106,191,0
1069,678,0
934,166,0
1482,511,0
1037,142,0
48,86,0
449,416,1
1016,590,0
1125,772,0
1184,438,0
104,261,0
1894,582,0
928,391,0
912,698,0
439,130,0
969,219,0
1276,810,0
1183,512,0
1150,563,0
210,178,0
134,372,0
173,153,0
285,121,0
785,63,0
680,749,0
619,833,0
88,540,0
1428,374,0
1245,350,0
1970,608,0
882,444,1
170,49,0
770,848,0
773,845,0
1957,364,0
790,749,0
1271,815,0
1658,560,0
403,516,0
1664,483,0
790,121,0
992,464,0
486,692,0
231,933,1
1075,184,0
881,533,0
424,89,0
157,117,0
445,888,0
85,183,0
1518,49,0
1410,687,0
1085,411,1
1859,251,0
930,772,0
1155,688,0
11,499,0
1904,740,0
889,936,0
66,800,0
1508,353,0
608,368,0
1890,235,0
991,902,0
1235,887,1
1859,766,0
47,54,0
1169,603,1
1331,691,1
1000,857,0
950,192,0
160,566,0
841,166,0
1231,446,0
1218,536,0
1245,157,0
637,155,0
1103,33,0
1850,611,0
671,781,0
831,448,0
676,781,0
1699,363,0
1878,47,0
673,657,0
817,37,0
1937,873,0
1110,524,0
592,216,1
1067,743,0
71,232,0
561,534,0
335,105,0
1855,577,0
504,746,1
74,610,0
625,462,0
1076,44,0
613,101,0
1715,693,1
302,307,0
1243,592,0
1603,561,0
19,746,0
1404,726,0
1198,153,0
217,308,0
1982,587,0
584,444,0
956,821,0
99,72,0
1137,740,0
1502,956,0
1410,143,0
1511,410,0
1893,963,0
928,717,0
112,151,0
215,566,0
832,717,0
214,867,0
510,9,0
1839,133,0
1334,636,0
1000,745,0
1271,822,0
574,278,0
504,890,0
592,426,0
1230,508,0
395,184,0
332,443,0
1076,781,0
99,739,0
1422,475,0
460,692,0
1945,383,0
1852,44,0
1962,52,0
296,489,0
512,743,0
158,508,0
1508,632,0
401,610,0
1891,923,0
839,302,0
285,717,0
1530,376,1
1011,743,0
556,70,0
1070,107,0
134,379,0
768,518,1
141,936,0
386,33,0
395,339,0
624,253,0
955,364,0
1945,746,0
424,766,0
929,391,0
42,53,0
679,472,0
934,890,0
1223,731,1
1196,344,0
195,261,0
528,513,0
1201,241,0
1927,8,0
159,304,0
299,262,0
1326,663,0
396,921,0
985,363,0
1231,566,0
854,398,0
744,620,0
811,121,0
1483,185,0
706,368,0
394,946,0
580,448,0
65,438,0
1604,132,1
1132,77,0
1766,340,0
1177,34,0
593,261,0
1595,804,0
1376,819,0
1406,730,0
411,871,1
140,359,0
925,902,0
1658,954,1
952,857,0
1899,633,0
1259,641,0
330,192,0
790,747,0
1736,353,0
1946,657,0
170,688,0
779,699,0
228,911,1
435,166,0
282,239,1
637,747,0
1073,478,0
227,412,0
1574,873,0
558,222,0
72,608,0
140,472,0
1069,657,0
1859,353,0
273,367,0
1134,772,0
21,747,0
21,848,0
213,730,0
1974,778,0
1047,72,0
1853,388,0
1052,942,1
1601,359,0
1255,816,0
241,89,0
83,23,0
790,748,0
802,105,0
593,172,0
614,583,0
1478,781,0
585,307,0
1892,923,0
633,320,0
214,340,0
250,33,0
692,649,1
1946,560,0
1245,401,0
1320,278,0
628,462,0
1926,956,0
1118,678,0
1254,518,0
1623,157,0
1909,100,0
450,333,0
1569,461,1
161,269,0
1698,367,0
1005,894,0
96,300,0
413,871,0
1231,743,0
504,15,0
968,278,0
1453,384,0
676,851,0
500,367,0
1890,167,0
219,631,1
1508,633,0
1529,686,0
30,948,1
550,560,0
1165,747,0
159,261,0
1895,516,0
255,89,0
531,360,1
88,610,0
1465,919,0
1923,535,0
273,951,1
212,44,0
1524,36,0
1854,416,0
1321,218,0
680,750,0
82,317,0
1712,750,0
791,380,1
1040,142,0
54,561,0
111,357,0
635,344,0
295,845,0
395,261,0
413,929,0
1244,444,0
1261,399,0
839,448,0
97,957,1
706,351,0
1474,582,0
252,98,0
252,617,0
952,848,0
589,114,0
863,222,0
589,249,0
992,438,0
994,730,0
1089,33,0
628,320,0
1910,114,0
1952,664,0
1074,362,0
918,297,0
935,396,0
290,582,0
592,172,0
1015,508,0
82,610,0
1337,109,1
158,921,0
247,214,0
73,128,0
79,67,0
592,929,0
1712,541,0
188,161,0
1040,594,0
925,438,0
515,64,0
415,656,0
885,538,0
638,740,0
883,538,0
1106,508,0
1194,398,0
293,363,1
772,743,0
1750,323,0
302,297,1
290,262,0
1936,235,0
425,353,0
1094,629,0
581,308,0
1908,482,0
119,117,1
1906,47,0
908,302,0
1110,924,0
1575,810,0
1204,167,0
1271,22,1
422,252,0
909,801,1
925,63,0
849,235,0
216,946,0
1081,966,0
577,976,0
930,748,0
433,766,0
1936,873,0
928,121,0
1245,463,0
565,634,0
1982,194,0
394,801,0
212,924,0
458,63,0
1671,539,0
1108,386,0
465,63,0
1972,845,0
508,383,0
88,963,0
1182,772,0
931,848,1
211,340,0
774,468,0
334,902,0
985,478,1
297,845,0
435,541,0
418,488,0
508,746,0
594,493,0
1934,957,0
1321,781,0
1502,192,0
461,902,0
414,216,0
558,873,0
83,408,0
1193,462,0
806,333,0
561,249,0
42,52,0
110,383,0
681,305,0
1475,362,0
1016,927,0
1047,307,0
1910,678,0
1078,678,0
415,939,1
286,890,0
583,301,0
112,262,0
802,692,0
60,33,0
785,70,0
1069,241,0
640,33,0
1526,686,0
571,688,0
1156,685,0
1945,748,0
160,375,0
1274,888,0
45,749,0
217,154,0
195,656,0
466,426,1
622,47,0
1332,515,0
929,746,0
594,269,0
794,710,1
286,750,0
458,105,0
373,831,1
1732,157,0
1255,824,0
230,932,0
217,448,0
1601,664,0
637,541,0
832,541,0
43,53,0
1210,619,0
1036,283,0
823,836,0
1708,359,0
66,959,0
215,339,0
465,70,0
1520,772,0
1152,588,0
159,67,0
678,278,0
1250,188,0
348,157,0
832,772,0
1109,472,0
1037,283,0
603,437,0
971,772,0
1257,33,0
811,772,0
1099,72,1
1623,350,0
504,749,0
56,923,0
510,929,0
20,746,0
563,213,0
246,635,0
637,717,0
1035,9,0
1831,133,0
866,692,0
1535,582,0
298,408,0
78,743,1
1190,956,0
638,121,0
819,475,1
19,121,0
1248,822,0
1043,174,0
295,362,0
74,138,0
1108,304,0
966,852,0
432,399,0
993,184,0
638,749,0
837,66,0
133,368,0
141,359,0
199,9,0
1857,349,1
1853,730,0
1196,306,0
1574,561,0
1859,151,0
1165,391,0
970,747,0
320,246,1
1935,976,0
536,213,0
1344,821,1
1468,300,0
394,566,0
917,309,0
1154,178,0
384,482,1
866,63,0
1453,976,0
1692,281,0
487,463,0
1860,68,0
394,67,0
100,308,0
808,678,0
587,306,0
1468,308,0
1154,9,0
682,692,0
609,577,0
199,283,0
1270,817,0
1855,333,0
1527,323,0
1648,359,0
174,560,0
1890,512,0
1072,241,0
934,748,0
707,561,1
966,781,0
1362,274,1
462,692,0
1184,558,0
1196,776,0
768,121,0
1339,257,0
770,747,0
22,407,0
72,304,0
1512,521,1
449,478,0
298,41,0
70,566,0
992,902,1
847,537,1
1911,114,0
611,924,0
809,678,0
800,957,0
1864,781,0
1214,695,1
136,359,0
487,485,0
1036,866,0
432,72,0
863,512,0
868,256,0
830,770,1
286,541,0
21,745,0
1267,227,0
1732,560,0
932,772,0
1027,692,0
1231,68,0
591,98,0
493,70,0
1116,227,0
839,308,0
844,1,0
921,932,0
1012,375,0
1699,678,0
964,395,0
1406,146,0
1596,630,1
428,939,0
993,730,0
199,142,0
535,631,0
544,99,0
1145,976,0
1851,477,0
1508,630,0
211,339,0
624,776,0
1040,656,0
1529,687,0
5,9,1
1404,449,0
682,902,0
1732,395,0
1410,463,0
839,306,1
1339,301,0
1182,320,0
1975,664,0
1281,443,0
513,946,0
1001,121,0
931,15,0
1891,437,0
132,395,0
211,523,0
1574,512,0
1174,726,0
413,9,0
1137,189,1
1246,33,0
917,299,0
1558,826,1
1852,477,0
638,541,0
985,416,0
1371,876,0
1663,167,0
1248,876,0
435,747,0
587,302,0
1251,777,0
632,48,0
659,281,0
881,535,0
395,466,0
583,303,0
1981,893,0
51,306,0
388,99,0
425,399,0
55,99,0
161,108,0
795,222,0
774,805,0
294,580,0
1110,89,0
571,686,0
680,740,0
604,535,0
952,747,0
359,290,0
463,902,0
17,399,0
881,302,0
418,189,0
79,68,0
832,749,0
1528,870,1
396,426,0
1451,481,1
971,746,0
1935,800,0
1000,748,0
1482,391,0
1917,871,0
125,326,0
1052,531,0
1027,63,0
159,68,0
1957,362,0
785,845,0
1109,936,0
930,740,0
1970,66,0
700,63,0
1708,853,0
578,37,0
415,283,0
357,464,0
216,68,0
1956,186,0
1184,902,0
101,524,0
1137,77,0
762,398,0
1255,825,0
1230,885,0
651,79,0
1944,407,1
1001,541,0
986,476,0
1320,893,0
460,902,0
964,153,0
741,319,0
1151,489,0
425,89,0
1106,386,0
293,478,0
1270,825,0
1794,86,0
584,855,0
517,665,0
303,334,0
95,303,0
505,408,1
675,894,0
1041,569,0
394,608,0
889,620,0
1332,637,0
141,472,0
84,460,0
17,89,0
332,353,0
650,528,1
333,902,0
671,219,0
889,372,0
68,873,0
1144,641,0
246,327,0
1261,72,0
680,748,0
1957,369,0
209,529,0
1810,977,0
1110,443,0
1976,971,0
1098,508,0
199,108,0
1276,617,0
794,818,0
1508,629,0
32,818,0
413,866,0
1541,100,0
58,619,0
1173,146,0
537,855,0
982,693,1
1932,395,0
1231,594,0
1194,399,0
1542,462,0
994,478,0
1279,351,0
22,518,0
1272,877,0
1931,512,0
610,924,0
79,566,0
45,166,0
564,347,0
252,213,0
1150,227,0
673,359,0
604,37,0
510,108,0
18,749,0
87,610,0
1849,488,0
854,309,0
1492,952,1
971,747,0
1224,893,0
993,523,0
1903,408,0
81,608,0
1854,477,0
348,350,0
1140,590,0
1012,138,0
252,976,0
1540,664,0
293,845,0
1206,678,0
1481,417,0
69,946,0
968,894,0
1468,299,0
204,951,0
1057,944,0
510,128,0
395,117,0
148,111,0
17,524,0
713,692,0
1376,824,0
290,362,0
1376,878,0
1854,523,0
1906,843,0
132,153,0
459,692,0
965,368,0
505,364,0
78,66,0
285,587,0
615,581,0
609,416,0
1932,641,0
737,356,0
1100,685,0
1446,647,1
682,464,0
1261,766,0
77,66,0
99,957,0
1262,670,1
1270,826,0
1409,683,1
99,357,0
1043,128,0
671,894,0
1717,36,0
415,920,0
1270,824,0
1130,959,0
1260,958,0
59,350,0
1244,538,1
432,957,0
877,249,0
1154,608,0
809,278,0
65,674,0
1872,956,0
29,948,0
302,0,0
1857,347,0
883,444,1
32,816,0
1196,307,0
1751,870,0
1623,153,0
246,214,1
215,283,0
865,464,0
971,890,0
45,723,0
1213,695,1
1156,78,0
931,518,0
1968,474,0
622,320,0
1482,630,0
845,426,0
51,485,0
536,630,0
888,620,0
592,269,0
112,307,0
556,692,0
111,151,0
1910,132,0
204,309,0
1645,411,0
82,23,0
1934,167,0
216,608,0
69,367,0
1889,971,0
394,339,0
1042,108,0
1132,1,0
951,543,1
1973,484,0
348,535,0
158,426,0
91,333,0
29,89,0
931,407,0
1891,850,0
32,826,0
928,518,0
674,851,0
593,283,0
23,391,0
68,810,0
1096,443,0
622,37,0
1410,688,0
1165,15,0
1182,79,0
970,890,0
1229,755,0
246,633,0
641,63,0
1248,823,0
1196,353,0
735,242,1
195,920,0
590,951,0
1702,478,0
420,252,0
1509,183,1
1962,86,0
609,477,0
369,832,1
605,367,0
1658,395,0
933,848,1
565,391,0
1015,386,0
342,692,1
1903,845,0
173,517,0
13,933,0
986,369,0
942,543,1
564,632,0
214,801,0
439,1,0
286,166,0
1599,534,0
67,577,0
221,636,0
424,957,0
592,594,0
1069,395,0
1156,79,0
11,904,0
199,569,0
342,674,0
707,617,0
47,781,0
1254,541,0
356,692,0
1120,427,0
1945,745,0
838,608,0
1011,920,1
1195,586,0
285,857,0
1107,739,0
1039,594,0
1039,142,0
530,360,0
1109,583,0
80,232,0
135,472,0
1231,156,0
674,678,0
147,337,0
1679,281,0
473,339,0
1176,320,0
1933,810,0
1271,821,0
21,383,0
83,508,0
850,976,0
1239,536,0
1075,333,0
1814,330,0
1106,437,0
889,359,0
1274,380,0
1509,511,0
604,608,0
91,924,0
428,527,1
73,801,0
768,848,0
85,69,0
986,478,1
992,234,0
342,262,0
332,957,0
1098,850,0
505,363,0
674,893,0
1411,78,0
658,541,0
1321,114,0
1155,685,0
394,867,0
1047,443,0
1645,409,0
1603,167,0
992,489,0
222,296,0
1564,118,0
1040,920,0
482,9,0
1067,885,0
985,364,0
1196,399,0
112,731,0
1249,36,0
395,569,0
625,37,0
921,933,0
1132,854,1
636,541,0
1278,727,0
1944,745,0
581,299,0
608,509,0
1717,37,0
1196,151,0
585,855,0
284,46,1
1625,340,0
563,228,0
424,357,0
533,349,0
246,213,0
964,853,0
1482,214,0
1130,800,0
1975,853,0
1526,320,0
674,219,0
1245,194,0
100,298,0
402,566,0
1468,448,0
1717,298,0
888,353,0
948,237,0
646,902,0
20,745,0
1271,529,0
1724,574,0
158,608,0
9,747,0
790,383,0
1079,694,0
439,856,1
1224,563,0
342,898,0
1690,327,0
632,776,0
545,485,0
603,386,0
866,70,0
1067,923,0
885,883,0
232,933,1
771,746,0
811,848,0
43,52,0
608,535,1
413,216,0
581,448,1
1603,235,0
1192,37,0
1473,664,0
988,656,0
969,781,0
673,852,0
576,535,0
1820,133,0
1062,561,0
742,255,1
773,234,0
263,224,1
1321,219,0
1092,979,1
960,80,0
77,566,0
396,66,0
532,345,0
676,278,0
285,750,0
1209,153,0
1254,717,0
1931,800,0
387,486,0
786,403,1
394,920,0
435,407,0
111,731,0
1456,855,0
1070,831,0
1941,184,0
1137,193,0
94,588,0
596,594,0
1750,52,0
591,85,0
775,699,0
285,194,0
836,701,0
782,861,0
1931,617,0
186,923,0
1237,883,0
476,153,0
1019,591,0
1201,351,0
1859,524,0
1245,684,0
412,174,0
415,866,0
45,904,0
295,394,0
482,929,0
995,388,1
1851,388,0
286,383,0
1981,194,0
1950,956,0
933,717,0
466,902,0
399,305,0
1196,89,0
297,582,0
1248,826,0
216,610,0
186,850,0
1982,678,0
113,539,0
626,37,0
929,745,0
1011,232,0
987,128,0
9,723,1
1070,98,0
625,344,1
418,584,0
23,848,0
290,394,0
778,699,0
789,404,0
1075,664,0
531,347,0
73,920,0
1176,587,0
1259,976,0
1504,186,0
1102,54,0
46,963,0
1415,842,1
71,516,0
29,947,0
1258,512,0
596,142,0
498,490,0
1258,873,1
768,772,0
811,857,0
995,523,0
134,472,1
1189,167,0
1162,55,0
1334,631,0
877,534,0
971,391,0
73,743,0
597,216,0
115,678,0
616,395,0
286,391,0
564,327,0
1249,405,1
922,932,0
1371,817,0
211,177,0
669,558,0
214,178,1
1194,543,0
449,44,0
299,23,0
427,437,1
1501,974,0
739,120,0
958,824,0
410,870,0
1423,398,0
1517,948,0
611,477,0
302,298,0
429,308,0
677,539,0
69,508,0
1196,398,0
213,388,0
728,866,1
415,111,0
1973,500,0
211,478,0
32,821,0
1093,691,0
1465,187,0
216,184,0
620,976,0
1795,53,0
134,474,0
1904,848,0
1041,656,0
1047,357,0
75,743,0
1339,302,0
581,855,0
410,333,0
1074,351,0
576,368,0
604,303,0
1518,684,0
1879,976,0
422,488,0
929,121,0
438,359,0
1227,489,0
561,951,0
1017,591,0
380,740,0
544,484,0
1274,958,0
1944,166,0
67,477,0
676,678,0
741,502,0
1148,923,0
1096,957,0
594,108,0
1918,281,0
984,823,0
742,321,0
416,128,0
574,557,0
113,398,0
706,63,0
236,183,0
636,121,0
505,369,0
51,0,0
1038,172,0
1232,584,0
773,438,0
706,657,0
964,851,0
948,701,0
1027,464,0
565,628,0
19,772,0
1939,239,0
1864,114,0
101,307,0
394,426,0
1604,664,0
561,971,0
72,138,0
732,866,1
770,541,0
1574,235,0
395,340,0
1176,194,0
1451,482,0
395,9,0
404,386,0
1381,593,1
1648,539,0
111,309,0
92,590,0
1022,591,0
73,594,0
1032,542,1
1110,72,0
1201,560,0
1335,305,0
1076,281,0
1037,261,0
286,686,0
241,307,0
1073,369,0
678,657,0
1309,585,0
400,885,0
1212,923,0
76,67,0
1865,33,0
387,0,0
958,823,0
435,772,0
675,227,0
160,610,0
971,745,0
1259,959,0
1529,78,0
1196,297,0
1859,254,0
1527,427,0
1732,153,0
631,776,0
621,957,0
1221,740,0
286,772,1
1931,63,0
174,241,0
416,111,0
1194,353,0
594,174,0
1294,340,0
628,37,0
1288,777,0
1155,883,0
299,369,0
747,671,1
831,766,0
1212,885,0
226,877,0
73,184,0
965,535,0
1328,335,0
160,283,0
1142,281,0
1152,581,0
1469,449,0
771,890,0
1903,362,0
110,15,0
34,389,0
672,563,0
399,946,0
1943,956,0
1231,610,0
1339,448,0
849,167,0
76,508,0
59,303,0
811,717,0
794,816,0
333,105,0
1148,850,0
68,959,0
285,747,0
412,656,0
380,193,0
567,687,0
215,426,0
803,401,0
1026,951,0
934,749,0
1012,610,0
1453,800,0
1941,388,0
1122,250,1
51,257,0
1067,437,0
935,750,0
975,692,0
214,68,0
1923,327,0
1082,830,1
932,383,0
80,743,0
286,748,0
1463,529,0
828,579,0
296,41,0
49,53,0
462,464,0
1087,326,0
380,854,0
215,929,0
831,304,0
568,687,0
304,334,0
1272,817,0
688,701,0
214,566,0
1137,856,0
296,208,0
1052,101,0
139,358,0
636,383,0
1261,357,0
1407,726,0
1001,915,1
302,485,0
1035,569,0
513,743,0
504,121,0
465,464,0
331,652,0
768,740,0
1973,499,0
463,70,0
424,273,0
580,305,0
1503,186,0
68,384,0
1931,167,0
78,138,0
398,592,0
418,187,1
443,213,0
1142,437,0
23,745,0
1152,464,0
180,281,0
75,317,0
410,273,0
621,273,0
1891,885,0
1885,529,0
1943,678,0
1047,398,0
1261,957,0
627,47,0
476,351,0
75,608,0
534,146,0
504,748,0
499,368,0
1531,89,0
1712,717,0
1250,1,0
738,665,0
447,333,0
992,70,0
1106,885,0
1954,214,0
1152,590,1
881,305,0
226,340,0
1650,52,0
1140,591,0
651,393,0
1482,1,0
105,111,0
1121,498,0
1891,386,0
1182,883,0
1508,327,0
651,529,0
450,577,0
993,44,0
175,395,0
158,446,0
223,154,1
674,359,0
348,368,0
581,301,0
1628,411,0
721,664,0
610,44,0
175,241,0
596,426,0
565,347,0
897,694,0
637,15,0
795,976,0
620,810,0
929,407,1
100,304,0
831,306,0
928,748,0
1903,363,0
634,48,0
646,692,0
658,745,0
1217,856,0
532,346,0
1136,810,1
981,693,1
1158,6,1
995,333,0
1194,766,0
159,867,0
1241,781,0
204,957,0
231,932,0
592,283,0
1932,560,0
350,872,0
1512,89,0
76,232,0
1137,919,0
128,529,0
934,15,0
68,66,0
693,649,1
45,848,0
216,283,0
881,308,0
1217,919,0
17,443,0
285,463,0
950,956,0
1938,235,0
1248,819,0
1736,89,0
83,362,0
1854,924,0
1931,235,0
1185,863,1
157,566,0
195,866,0
443,214,0
72,67,0
794,817,0
1904,407,0
921,524,0
888,539,0
1109,585,0
1933,512,0
272,951,1
104,929,0
297,41,0
1666,554,0
901,70,0
999,540,1
1272,876,0
1110,430,0
512,231,0
1165,748,0
838,946,0
863,800,0
1915,870,0
1032,99,0
773,731,0
98,90,0
1468,485,0
158,566,0
616,401,0
1110,898,0
1702,23,0
769,407,0
688,764,0
1575,167,0
583,307,0
1275,590,0
1904,772,0
831,299,0
87,951,0
297,361,0
964,657,0
1227,438,0
216,67,0
1042,594,0
1281,442,1
953,234,0
988,9,0
1923,395,0
463,426,1
161,866,0
56,610,0
1271,878,0
620,873,0
845,929,0
76,743,0
217,309,0
467,902,0
1182,685,0
845,283,0
1416,117,1
983,692,0
547,971,0
245,628,0
925,898,0
677,227,0
1215,597,0
841,391,0
1540,114,0
1857,726,0
837,924,0
679,372,0
381,498,1
471,55,0
1904,391,0
113,357,0
380,187,0
579,46,0
1690,140,0
1155,194,0
546,64,0
161,929,0
73,177,0
500,400,0
139,359,0
45,518,0
935,717,0
79,608,0
1972,674,0
658,746,0
636,518,0
45,383,0
1028,105,0
56,508,0
1051,0,0
1246,883,0
215,921,0
482,866,0
141,123,0
1287,186,1
1716,78,0
558,235,0
187,87,0
1423,151,1
413,142,0
348,620,0
73,261,0
1038,594,0
850,235,0
948,260,0
19,749,0
1948,781,0
682,208,0
1185,523,0
1568,118,0
1938,810,0
157,68,0
1702,361,0
955,825,0
1069,153,0
487,306,0
671,227,0
865,70,0
253,384,0
1900,634,0
18,121,0
358,352,0
839,486,0
605,535,0
642,594,1
1039,111,0
555,687,0
157,743,0
294,262,0
793,47,0
563,73,0
985,477,0
1892,191,0
489,942,0
1402,328,0
850,810,0
1269,520,1
1564,326,0
535,628,0
377,837,1
396,743,0
536,632,0
1468,305,0
449,611,0
1976,956,0
246,511,0
957,817,0
1958,423,0
295,583,0
415,569,0
888,474,0
1172,235,0
895,808,1
13,932,1
988,142,0
1245,49,0
580,296,0
948,861,0
414,493,0
595,9,0
957,821,0
1070,833,1
160,801,0
1194,524,0
647,78,0
1751,872,0
510,142,0
1248,818,0
23,15,1
1220,740,0
1163,956,0
297,362,0
1701,664,0
929,166,0
957,878,1
69,68,0
1174,349,0
1893,885,0
1891,963,0
159,566,0
81,138,0
1940,512,0
771,541,0
1484,871,0
1855,730,0
1567,326,0
648,340,0
1028,63,0
99,151,0
412,128,0
1891,508,0
216,340,0
1192,48,0
1154,801,0
1699,369,0
104,9,0
995,44,0
500,343,0
83,478,0
579,37,0
394,594,0
727,866,1
625,46,0
91,730,0
1082,353,0
649,528,1
1511,629,0
682,845,0
638,750,0
1627,326,0
1982,219,0
1814,664,0
930,518,0
1411,143,0
416,108,0
1371,815,0
1981,772,0
1610,133,0
831,301,0
541,43,0
642,63,0
837,68,0
1074,68,0
804,281,0
241,353,0
110,717,0
535,511,1
32,825,0
924,877,0
362,526,1
537,46,0
1947,781,0
1081,324,1
73,68,0
705,63,0
1136,976,0
1255,821,0
1261,273,0
1482,365,0
1933,800,0
1184,898,0
534,730,1
88,386,0
1189,976,0
1865,863,0
433,307,0
157,128,1
1036,9,0
1602,956,0
682,898,0
1102,86,0
1908,484,0
922,326,0
1183,561,0
769,383,0
167,155,1
144,474,0
592,261,0
1258,384,0
80,566,0
967,743,0
221,154,1
930,391,0
357,902,0
332,398,0
1484,333,0
624,344,1
1821,363,0
1519,194,0
1736,357,0
946,951,0
1129,597,0
544,257,0
192,168,1
803,140,0
286,518,0
20,391,1
1464,528,0
290,489,0
432,307,0
958,876,0
216,866,0
460,464,0
214,920,0
606,231,0
1145,617,0
425,443,0
17,353,0
186,743,0
1226,532,1
785,674,0
83,743,0
886,538,0
1109,580,0
1714,944,0
1187,714,1
508,518,0
255,766,0
1071,350,1
1075,781,0
212,730,0
285,78,0
1212,437,0
1856,631,0
45,772,0
918,304,0
1273,594,0
1243,875,0
615,621,0
1658,153,0
148,556,0
71,566,1
1144,512,0
387,306,0
1100,194,0
143,123,0
1363,922,1
1474,364,0
508,121,0
243,366,0
1757,409,0
1523,39,0
427,885,0
427,540,0
1212,508,0
1453,167,0
681,644,0
1223,597,0
1035,594,0
1837,340,0
934,396,0
1936,641,0
912,665,0
1062,512,0
839,296,0
21,772,0
1255,819,0
1061,353,0
1980,338,0
545,297,0
1038,108,0
66,46,0
681,306,0
387,98,0
297,262,0
749,395,0
930,166,0
215,610,0
1218,708,0
908,309,0
914,175,1
917,300,0
214,304,0
432,524,0
295,579,0
