ltable_id,rtable_id,label
45,121,0
77,946,1
1148,508,0
608,231,0
1023,591,0
504,407,0
298,208,0
1112,459,0
1933,959,0
241,434,0
302,448,0
255,898,0
1037,569,0
1855,388,0
252,384,0
1110,399,0
943,543,1
629,46,0
1943,132,0
56,386,0
1547,64,0
1511,521,1
850,512,0
1554,826,1
918,299,0
211,477,1
21,166,0
986,23,0
175,657,0
1975,851,0
1420,95,0
1611,133,0
686,482,0
1484,637,0
293,41,0
136,474,1
1601,330,0
677,893,0
436,121,0
447,611,0
1026,534,0
297,731,0
1047,151,0
837,333,0
302,304,0
1410,78,0
1009,260,0
159,866,0
1270,820,0
965,327,0
1717,350,0
14,409,0
414,269,0
953,37,0
1411,685,0
795,512,0
1906,344,0
434,717,0
425,357,0
160,66,0
800,766,0
46,540,0
1938,167,0
447,388,0
772,923,0
1526,688,0
1937,235,0
17,72,0
995,611,0
105,337,1
160,128,1
1032,397,0
573,475,0
19,518,0
217,301,0
379,590,0
614,620,0
594,866,0
1061,524,0
1067,850,0
67,64,1
175,351,0
1255,820,0
414,939,1
783,420,1
1936,222,0
284,462,0
112,273,0
1023,927,1
476,350,0
1231,67,0
994,333,0
587,308,0
1038,142,0
179,147,1
294,582,1
1973,0,0
658,890,0
1406,663,1
100,300,0
674,539,0
672,894,0
1600,664,0
397,592,1
1932,959,0
1173,360,0
703,63,0
493,63,0
1236,370,0
375,837,1
382,290,0
770,383,0
1254,121,0
406,375,0
585,309,0
535,630,0
420,251,0
806,477,0
11,89,0
987,929,0
1221,1,0
443,511,0
252,85,0
1100,686,0
1043,594,0
1201,401,0
1183,167,0
550,153,0
415,473,0
678,539,0
706,241,1
1973,329,0
770,890,0
318,246,1
1110,326,0
913,175,1
302,299,0
823,638,0
302,486,0
585,301,0
1193,232,0
294,394,0
720,678,0
530,349,0
1944,747,0
596,108,0
394,866,0
504,747,0
56,304,0
1599,872,0
1154,866,0
13,931,0
1474,348,0
416,920,0
917,297,0
970,749,0
574,894,0
823,879,0
435,717,0
1147,727,1
85,499,0
1194,357,0
594,283,0
199,174,1
488,387,1
627,253,0
447,477,0
284,45,0
1072,368,0
1528,872,0
772,437,0
452,330,0
832,166,0
922,933,0
828,585,0
396,9,0
1599,530,0
1114,3,0
19,717,0
908,306,0
414,920,0
1378,763,1
215,177,0
1307,678,0
1001,772,0
1196,302,0
342,464,0
1309,966,0
1969,483,0
73,426,0
1595,871,0
471,86,0
1889,530,0
794,820,0
112,208,0
400,923,0
1859,474,0
387,99,1
538,192,0
881,309,0
134,123,0
817,38,0
794,826,0
466,63,0
678,851,0
285,746,0
1252,618,1
533,360,0
1151,692,0
596,128,0
1181,34,0
1276,384,0
1821,369,0
550,368,0
616,140,0
434,848,0
972,33,0
606,303,0
250,213,0
399,300,0
1893,540,0
173,351,0
1173,347,0
1040,283,0
1376,825,0
1188,364,0
1100,633,0
895,556,0
23,383,0
1484,273,0
545,0,0
413,111,0
956,820,0
823,764,1
508,749,0
482,920,0
401,375,0
1069,351,0
845,216,0
985,924,0
908,308,0
20,740,0
707,810,0
1245,241,0
673,353,0
1545,251,0
1239,370,0
593,142,0
1508,347,0
1623,133,0
45,750,1
1663,617,0
95,304,0
1940,810,0
597,498,0
638,857,0
547,64,0
210,340,1
363,556,0
771,391,0
1136,959,0
80,304,0
1036,216,0
1453,222,0
785,399,0
1508,232,0
459,902,0
18,746,0
809,657,0
970,541,0
707,800,0
85,411,0
800,309,0
420,187,0
70,508,0
863,641,0
1940,641,0
1176,688,0
535,214,0
1615,133,0
595,216,1
770,748,0
1248,815,1
625,320,0
124,898,0
605,462,0
1000,407,0
87,191,1
79,317,0
1520,684,0
1931,222,0
88,191,0
508,391,0
1136,561,0
253,959,0
443,228,0
577,959,0
1132,189,0
932,745,0
701,63,0
135,379,0
206,574,0
68,222,0
399,375,0
986,416,0
1260,888,1
432,89,0
430,308,0
1422,78,0
164,678,0
918,309,0
1339,109,0
509,383,0
342,731,0
111,524,0
73,108,0
828,584,0
74,67,0
849,873,0
738,698,0
769,857,0
1704,956,0
614,619,0
1512,525,0
1259,800,0
236,445,0
1231,177,0
511,408,0
412,871,0
1210,358,0
400,850,0
397,623,0
1574,959,0
1240,173,1
348,395,1
1569,462,0
1239,881,0
1932,368,0
1894,364,0
305,133,0
676,219,0
1256,781,0
110,407,0
1879,384,0
564,214,0
907,764,0
394,921,0
1468,301,0
138,372,0
1086,409,0
610,611,0
113,353,0
608,303,0
476,401,0
136,123,0
1173,349,0
32,822,0
415,929,0
1945,747,0
690,649,1
273,608,0
32,876,0
570,678,0
255,326,0
808,241,0
76,566,0
431,939,0
933,391,0
1417,402,1
400,437,0
1547,254,0
965,395,0
1083,966,1
425,781,0
1012,566,0
1039,269,1
743,358,0
22,745,0
401,386,0
56,885,0
112,524,0
1946,192,0
1909,401,0
1109,474,0
1176,883,0
604,367,0
1904,750,0
1036,128,0
1627,273,0
394,117,0
1254,746,0
1402,192,1
595,108,0
140,474,0
1856,299,0
1145,512,0
1275,875,0
1215,152,1
298,845,0
241,309,0
795,641,0
564,633,0
1923,657,0
546,476,0
738,662,1
806,44,0
772,850,0
676,657,0
144,379,0
1597,298,0
1923,560,0
113,674,0
215,375,0
1849,252,0
1907,664,0
351,279,0
302,302,0
762,524,0
646,105,0
101,471,0
1906,262,0
295,674,0
100,107,0
615,584,0
1508,628,0
110,745,0
204,191,0
546,400,0
769,749,0
1140,588,0
604,533,1
999,885,0
508,772,0
622,344,0
547,114,0
1098,743,0
637,857,0
58,298,0
680,407,0
387,485,0
166,818,0
771,518,0
1020,591,0
1870,328,0
1002,541,0
43,55,0
1151,262,0
616,368,0
1194,309,0
827,580,0
253,641,0
1535,41,0
83,363,0
1941,523,0
546,114,0
212,478,0
199,594,0
958,826,0
1932,327,0
1156,772,0
1043,216,0
340,797,1
506,408,0
413,283,0
1180,400,0
677,219,0
285,883,0
1261,151,0
413,594,0
1410,684,0
225,133,0
432,151,0
82,304,0
839,485,0
985,362,0
1981,678,0
1096,398,0
1072,560,0
190,164,0
768,391,0
912,662,0
1856,304,0
1936,959,0
1047,957,0
214,921,0
467,63,0
1859,398,0
986,44,0
1971,474,0
1469,340,0
458,692,0
1602,664,0
397,622,0
1736,309,0
402,232,0
616,535,0
1154,610,0
1000,772,0
1217,972,0
1339,0,0
782,836,0
1794,55,0
334,70,0
1098,191,0
252,99,0
636,749,0
443,397,0
18,717,0
889,395,0
1222,715,1
544,483,0
412,283,0
580,309,0
933,352,0
1096,89,0
1504,281,0
823,580,0
987,493,0
396,678,0
395,608,0
1478,281,0
1248,820,0
581,297,0
20,749,0
186,508,0
1172,959,0
1026,64,0
934,740,1
236,184,0
688,237,0
608,157,0
1128,167,0
1645,898,0
637,383,0
399,298,0
531,726,0
585,296,0
563,96,0
935,745,0
918,305,0
837,388,0
427,743,0
249,330,0
1027,105,0
1699,68,0
1173,345,0
1454,46,0
593,9,0
956,878,0
984,818,0
1154,594,0
83,566,0
450,44,0
74,66,0
637,772,0
980,693,1
284,48,0
1423,89,0
576,351,0
1866,359,0
1935,641,0
845,569,0
1544,64,0
1601,353,0
1575,512,0
216,921,0
1935,810,0
1972,731,0
826,638,1
425,524,0
624,46,0
1100,320,0
1323,500,0
95,309,0
1421,780,1
402,375,0
1096,766,0
773,843,0
707,512,0
81,67,0
285,745,0
1072,157,0
1338,109,0
1433,751,0
1334,296,0
1041,261,0
1441,860,1
533,346,0
1648,852,0
1456,46,0
1536,688,0
75,566,0
845,920,0
419,480,0
1865,476,0
1890,976,0
138,359,0
609,446,0
1423,957,0
971,717,0
648,528,0
510,866,0
20,747,0
845,172,0
1079,556,0
1891,540,0
532,726,0
104,337,0
1529,883,0
396,67,0
648,139,0
908,304,0
1180,486,0
160,466,0
1356,816,1
994,477,0
841,518,0
921,931,0
734,356,1
1439,647,1
247,213,0
882,538,0
216,177,0
858,529,0
79,743,0
1969,481,0
512,619,0
97,309,0
1937,222,0
1331,515,0
508,848,0
854,353,0
1712,745,0
1541,531,0
65,902,0
20,717,0
933,748,0
357,70,0
1071,241,0
1217,585,0
1276,873,0
595,656,0
1072,535,0
621,281,0
1111,34,1
928,15,0
395,610,0
439,972,0
112,309,0
466,105,0
841,121,0
785,105,0
59,257,0
1628,326,0
932,391,0
246,629,0
743,620,0
1170,814,1
932,518,0
535,633,0
808,560,0
67,333,0
850,222,0
1016,589,0
1028,692,0
220,154,0
580,302,0
1902,146,0
771,747,0
570,687,0
1534,872,0
296,348,1
713,464,0
1098,25,0
1009,652,0
912,120,0
907,701,0
773,70,0
363,479,1
714,692,0
1196,299,0
157,921,0
1423,357,0
621,151,0
537,47,1
1319,133,0
1196,766,0
1542,232,0
211,44,0
1508,634,0
1601,853,0
1245,368,0
395,946,0
412,261,0
770,750,0
582,299,0
1261,443,0
970,745,0
881,307,0
1172,873,0
1508,324,0
1201,140,0
987,142,0
1981,685,0
1137,187,0
999,923,0
433,309,0
245,327,0
1100,882,0
1072,298,0
1258,167,0
966,395,0
460,426,1
1973,305,0
506,605,1
971,121,0
888,852,0
945,862,0
1230,850,0
513,232,1
613,102,0
1904,121,0
850,800,0
1453,561,0
160,866,0
651,139,0
1259,561,0
1653,406,0
1531,471,0
1125,79,0
1941,44,0
1108,963,0
1196,257,0
1033,397,0
1918,781,0
462,902,0
1946,140,0
1390,817,1
486,105,0
113,151,0
1628,423,0
606,535,0
140,396,0
474,177,0
556,902,0
535,347,0
1071,560,0
627,194,0
831,309,0
95,306,0
159,929,0
583,306,0
739,224,0
1009,237,0
535,635,0
80,608,0
1410,49,0
1334,86,0
463,692,0
819,556,0
1176,686,0
1508,406,1
186,386,0
1130,384,0
173,327,0
199,426,0
384,884,0
682,70,0
1853,44,0
739,662,0
1556,826,1
55,542,0
957,823,0
71,610,0
609,730,0
292,362,0
673,781,0
286,746,0
1603,512,0
1485,522,1
619,96,0
199,261,0
298,478,0
691,649,1
213,177,0
1851,611,0
681,299,0
396,375,0
1751,957,0
1195,531,0
1658,157,0
146,556,0
459,426,1
1482,634,0
1273,569,0
83,67,0
1067,304,0
1575,561,0
214,743,0
627,855,0
1835,133,0
1463,79,0
1510,947,0
688,879,0
1142,850,0
995,477,0
388,718,0
842,776,0
626,47,0
593,929,0
1327,848,0
808,368,0
87,963,0
402,743,0
1454,462,0
99,273,0
144,372,0
658,166,0
1095,123,0
1956,328,0
1467,875,1
1148,885,0
195,493,0
608,657,0
645,63,0
269,450,1
297,351,0
483,749,0
1245,140,0
633,48,0
582,729,0
738,805,0
153,200,0
1865,534,0
1339,484,0
1203,167,0
1108,508,0
1952,330,0
511,517,0
1864,664,0
550,241,0
1231,801,0
1490,952,0
1223,153,0
1339,300,0
394,743,0
330,956,0
794,822,0
818,297,0
170,772,0
244,96,0
1968,372,0
582,855,0
284,344,0
1114,875,0
999,508,0
216,656,0
510,426,0
930,848,1
245,365,0
585,303,0
744,359,0
967,191,0
1172,976,0
9,750,0
348,358,0
1367,648,1
421,488,0
611,730,0
1904,749,0
491,957,0
988,172,0
75,508,0
418,252,0
918,296,0
1427,860,1
918,308,1
1523,405,0
85,898,0
1864,956,0
215,867,0
1932,657,0
1963,113,0
141,579,0
578,48,0
1892,743,0
1196,304,0
1143,512,0
294,583,0
59,299,0
986,611,0
1948,281,0
1042,866,0
676,353,0
348,153,0
929,717,0
245,632,0
33,956,0
1904,857,0
930,717,0
1945,848,0
48,323,0
1902,730,0
646,70,0
46,54,0
132,350,0
246,347,0
124,326,1
917,304,0
742,502,0
1336,109,1
467,105,0
908,296,0
34,3,0
1276,167,0
519,939,0
1923,140,0
280,239,1
284,37,0
214,656,0
1132,187,0
443,552,0
498,678,0
1736,398,0
1102,323,1
415,594,0
932,746,0
1518,194,0
1982,772,0
159,66,0
11,410,0
1905,146,0
794,878,0
418,740,0
509,747,0
241,957,0
1309,619,0
1189,873,0
429,939,0
686,483,1
1203,561,0
580,308,0
671,563,0
681,296,0
1172,641,0
154,50,1
159,128,1
66,384,0
924,819,0
449,388,0
1188,408,0
803,395,0
1892,610,0
680,391,0
883,729,0
933,541,0
866,794,0
1973,89,0
660,365,0
1330,257,0
1321,476,0
1890,873,0
682,262,0
1976,64,0
585,298,0
1230,386,0
384,481,0
214,569,0
1536,253,0
276,718,1
207,177,0
968,893,0
251,214,0
795,167,0
435,383,1
1945,15,0
216,867,0
994,523,0
1273,920,0
1128,235,1
532,146,0
1546,64,0
413,493,0
1718,928,0
298,731,0
1851,577,0
645,70,0
978,693,1
1670,388,0
1892,963,0
83,138,0
1072,361,0
630,776,0
463,63,0
47,86,0
197,113,0
1100,463,0
831,297,0
72,610,0
1129,152,0
414,656,0
111,89,0
215,446,0
673,851,1
45,745,0
1853,333,0
1178,486,0
424,877,0
1096,399,0
565,332,0
1073,350,0
1712,848,0
707,384,0
901,63,0
1937,167,0
218,636,0
80,610,1
1043,172,0
1005,219,0
1468,484,0
75,67,1
1165,518,0
556,464,0
1503,86,0
634,253,1
675,853,1
467,464,0
592,493,0
1527,55,0
1061,72,0
544,481,0
935,383,0
611,416,0
1623,241,0
1623,351,0
1465,77,0
657,600,1
1403,726,0
952,772,0
1712,383,0
424,309,0
609,870,0
1196,303,0
399,566,0
237,308,0
739,805,0
550,140,0
113,72,0
1930,359,0
1582,281,0
1690,395,0
1855,477,0
1083,353,0
581,304,0
1940,976,0
55,483,0
1605,870,0
1508,830,0
99,398,0
218,154,0
22,749,0
1603,664,1
1857,360,0
170,463,1
1073,351,0
1930,853,0
532,730,0
985,388,0
1466,741,0
1934,384,0
239,434,1
1085,273,0
213,416,0
176,141,0
1574,222,0
582,257,0
1957,956,0
355,70,0
157,375,0
1934,810,0
608,351,0
985,333,0
993,478,0
159,656,0
91,388,0
1230,540,0
1125,686,0
109,121,0
806,388,0
286,684,0
160,138,0
298,362,1
1129,208,1
535,332,0
361,318,1
578,46,0
294,489,0
1497,687,0
427,610,0
460,105,0
214,508,0
558,641,0
32,817,0
1220,972,1
1900,630,0
215,569,0
917,307,0
209,340,1
1320,678,0
1474,362,0
255,307,0
415,142,0
434,890,0
676,853,1
76,138,0
1148,191,0
1051,387,0
396,184,0
372,481,0
1907,330,0
1273,493,0
285,518,0
74,508,1
988,269,0
136,358,0
1043,111,0
1973,629,0
113,443,0
1905,79,0
223,636,0
104,866,0
706,395,0
742,319,0
917,445,0
1074,298,0
1177,400,0
1531,587,0
795,873,0
1237,536,0
332,357,0
20,857,0
140,372,1
1015,610,0
153,201,1
218,631,1
314,246,1
785,262,1
992,105,0
1203,959,0
1282,443,1
966,153,0
432,353,0
917,298,0
1854,339,0
1890,810,0
78,608,0
990,64,0
1603,873,0
733,356,1
1962,53,0
1582,781,0
1648,851,0
434,772,0
1893,304,0
1645,326,0
9,749,0
1256,219,0
604,462,0
1410,320,0
1144,167,0
1002,121,0
112,674,0
113,489,0
299,843,0
487,257,0
1690,368,0
95,305,0
67,478,0
1411,772,0
1355,954,0
952,748,0
658,747,0
1018,927,1
142,936,0
837,611,0
558,384,0
590,530,0
1278,2,1
284,47,0
1675,364,0
682,731,0
525,735,1
555,684,0
1931,561,0
310,948,0
1900,629,0
1905,78,0
199,216,0
1879,235,0
509,155,0
908,257,0
482,172,0
1255,878,0
1712,740,0
59,448,0
793,48,0
400,610,0
831,184,0
1145,810,0
908,448,0
157,426,0
634,776,0
434,15,0
1271,825,0
1272,821,0
1628,620,0
592,111,0
286,15,0
401,946,0
414,142,0
1231,426,0
1011,608,0
66,64,0
435,890,0
987,656,0
766,98,0
1128,512,0
296,364,0
567,686,0
359,498,0
1113,165,0
596,111,0
918,445,0
1963,340,0
1600,281,0
214,67,0
658,15,0
1468,309,0
1605,872,1
829,281,0
1231,765,0
215,466,0
1035,128,0
112,766,0
1521,73,1
1143,235,0
170,883,0
1132,188,0
785,898,0
803,535,0
578,854,0
473,273,0
1261,353,0
1273,269,0
415,426,0
441,664,0
81,516,0
596,283,0
49,86,0
1012,743,0
97,443,0
1245,444,0
188,163,0
1531,156,0
1794,53,0
984,820,0
1231,128,0
1189,810,0
1602,281,0
1037,9,0
625,776,0
199,920,0
1184,557,0
749,321,0
1541,81,0
1712,772,0
1518,687,0
467,692,0
593,594,0
993,333,1
1718,894,0
476,560,0
94,300,0
93,309,0
434,391,0
571,685,0
1275,741,0
1859,957,0
609,924,0
1879,959,0
958,815,0
774,224,0
263,665,0
1224,894,0
286,587,0
462,426,1
144,579,0
1098,304,0
101,766,0
1114,584,0
1276,512,0
593,108,0
916,652,0
707,641,0
299,364,0
956,819,0
1602,781,0
1624,146,0
1002,772,0
925,105,0
1184,489,0
1192,231,0
1128,976,0
1248,821,0
606,353,0
677,353,0
995,416,0
618,942,0
629,320,0
496,37,0
953,35,0
800,359,0
421,252,0
928,890,0
1162,54,0
331,237,0
627,46,0
987,269,0
1853,577,0
908,485,0
232,931,0
681,448,0
26,464,0
831,308,0
1982,687,0
1086,875,0
1426,860,1
54,959,0
421,187,0
536,327,0
507,605,1
1250,919,0
946,877,0
1181,485,0
948,918,0
436,749,0
46,386,0
140,936,0
604,231,0
925,234,0
20,848,0
1061,357,0
1794,323,0
658,749,0
295,581,0
1808,529,0
582,300,0
111,957,0
536,365,0
84,459,1
686,481,0
952,407,0
252,167,0
1210,585,0
1675,351,0
635,776,0
1557,826,1
76,516,0
1963,529,0
769,890,0
1920,870,0
54,222,0
170,684,0
1168,792,1
1204,561,0
773,262,0
1837,529,0
841,890,0
1757,524,0
841,745,0
1345,821,1
680,15,0
84,458,0
970,407,0
1109,581,0
216,566,0
216,466,0
1708,593,0
242,87,1
1098,885,0
935,857,0
1245,587,0
1410,79,0
1071,157,0
432,766,0
1795,323,0
935,166,0
82,508,0
596,269,0
433,89,0
403,743,0
19,541,0
1903,41,0
1982,685,0
1108,762,0
81,68,0
217,631,0
1157,6,1
186,885,0
1585,529,0
678,893,0
158,594,0
1184,70,0
434,749,0
216,801,0
1012,386,0
929,857,0
1946,327,0
217,299,0
22,750,0
535,365,0
1073,362,0
302,257,0
402,304,0
85,184,0
75,68,0
608,350,0
1105,106,0
912,468,0
297,68,0
213,478,0
641,70,0
624,320,0
1854,611,0
1000,915,0
1321,678,0
836,879,0
1904,383,0
831,305,0
803,678,0
596,929,0
1663,561,0
994,577,0
652,139,0
1718,678,0
101,443,0
790,890,0
1890,800,0
1465,740,0
1856,448,0
302,306,0
1011,610,0
995,478,0
769,772,0
1000,747,0
56,963,0
1128,873,0
955,68,0
1279,153,0
1540,678,0
966,657,0
286,49,0
1204,222,0
436,746,0
1154,743,0
595,49,0
1271,340,0
1422,79,0
331,861,0
595,426,0
1481,629,1
481,451,0
157,920,0
439,919,0
1100,587,0
395,867,0
992,262,0
1268,634,1
43,86,0
23,541,0
1154,508,0
235,206,0
614,621,0
677,657,0
168,21,0
1955,330,0
1237,881,0
1062,222,0
362,479,0
977,693,1
835,768,1
263,698,0
418,743,0
302,301,0
565,629,0
482,569,0
216,508,0
1885,340,0
1194,957,0
285,391,0
1086,524,0
111,398,1
414,866,0
363,526,0
877,114,0
447,730,0
671,657,0
636,166,0
110,740,0
785,731,0
967,610,0
1481,515,0
187,163,0
1903,394,0
510,261,0
1174,345,1
1328,848,0
626,48,0
621,443,0
987,174,0
935,121,0
579,48,0
1574,800,0
749,358,0
1069,350,0
512,610,0
1149,153,0
1600,781,0
159,117,0
1851,523,0
101,975,0
170,194,0
1468,302,0
567,685,0
993,611,0
634,320,0
384,483,0
780,699,0
1574,617,0
435,518,0
241,72,0
1671,353,0
957,820,0
675,219,0
1859,309,0
933,746,0
605,608,0
1154,656,0
935,772,0
215,866,0
68,800,0
1508,391,0
770,166,0
1110,388,0
1440,768,1
533,730,0
1170,792,1
399,309,0
158,743,0
1423,766,0
458,70,0
1170,954,0
1323,499,0
1204,617,0
1597,517,0
135,936,0
100,305,0
85,459,0
158,929,0
95,300,1
581,300,0
782,260,0
1508,635,0
251,337,0
54,167,0
1658,351,0
969,894,0
1041,866,0
952,166,0
54,976,0
242,83,0
608,241,0
433,398,0
1042,174,0
581,302,0
1736,72,0
1625,529,0
439,189,0
1474,41,0
1712,749,0
1021,927,1
994,416,0
326,525,1
273,533,0
1699,364,0
1165,717,0
1970,317,0
1475,363,0
436,15,0
465,426,1
1250,193,0
519,473,1
508,745,1
253,873,0
582,301,0
412,172,0
589,863,0
395,921,0
159,178,0
836,764,0
1670,611,0
1059,946,0
355,283,1
286,857,0
111,674,0
933,747,0
258,330,0
159,138,0
794,815,0
160,569,0
1957,408,0
1980,502,0
1088,812,0
790,690,1
574,781,0
1468,296,0
622,855,0
544,0,0
1001,391,0
354,70,0
217,300,0
1522,400,1
592,142,0
1521,85,0
476,678,0
808,153,0
73,946,0
1937,512,0
8,74,0
441,330,0
197,529,0
606,852,0
1423,443,0
140,379,0
1544,254,0
673,539,0
12,932,0
1321,863,0
591,99,0
1507,174,0
433,151,0
416,594,0
1098,963,0
399,301,0
787,705,0
1879,222,0
877,951,0
1645,156,0
596,172,0
124,156,0
1940,873,0
399,867,0
557,464,0
482,128,0
638,407,0
1865,281,1
1183,384,0
1151,438,0
1864,33,0
785,208,0
136,936,0
1518,463,0
782,652,0
1938,222,0
91,523,1
808,535,0
489,387,1
544,297,0
157,866,0
504,745,0
929,848,0
286,740,0
577,641,0
713,105,0
1972,363,0
1073,361,1
158,466,0
1272,819,0
1936,617,0
628,46,0
803,657,0
1932,351,0
1468,486,0
679,396,1
1893,923,0
1903,23,0
964,157,0
83,68,1
1482,635,1
293,731,0
279,239,1
173,140,1
576,560,0
499,342,0
208,340,0
1930,852,0
509,541,0
1110,398,0
100,297,0
173,535,0
1940,167,0
1407,146,0
1255,815,0
285,688,0
1279,560,0
1736,766,0
1732,350,0
944,543,1
1076,33,0
838,323,0
220,636,1
51,486,0
658,772,0
1518,772,0
157,66,0
1865,664,0
1349,819,1
1196,448,0
1546,254,0
1658,401,0
1038,920,0
401,516,0
204,443,0
802,902,0
619,831,0
1468,307,0
636,391,0
505,68,0
1546,251,0
838,610,0
970,391,0
1185,730,0
794,825,0
1001,740,0
908,301,0
1231,178,0
214,283,0
672,219,0
449,924,0
621,357,0
1972,489,0
1519,49,0
791,958,0
615,620,0
92,300,0
576,395,0
45,541,0
1360,863,0
794,711,1
673,563,0
482,493,0
837,446,1
839,305,0
286,463,0
800,273,0
100,106,0
1938,512,0
1093,871,0
677,853,1
1231,283,0
836,237,1
48,55,0
1279,241,0
232,932,0
838,516,0
45,55,0
678,781,0
221,631,0
675,678,0
1944,541,0
160,867,0
174,535,0
388,397,1
214,610,0
161,111,0
1453,512,0
1482,631,0
1890,222,0
1220,193,0
714,902,0
396,801,0
1231,508,0
79,66,1
342,902,0
1272,878,0
1042,261,0
623,320,0
1376,826,0
658,518,0
832,391,0
29,406,0
1321,273,0
1071,327,0
577,222,0
195,9,0
42,328,0
956,815,0
1024,591,0
1969,484,0
464,105,0
917,308,1
71,68,0
618,531,1
638,745,0
1945,749,0
1972,394,0
68,68,0
1404,663,1
1142,963,0
78,67,0
1041,594,0
1192,47,0
832,383,0
845,108,0
1131,38,0
482,261,0
73,283,0
260,330,1
187,83,1
255,957,0
438,853,0
1175,726,1
1159,620,0
76,610,0
267,332,1
508,747,0
1423,339,0
398,375,0
622,45,0
636,750,0
411,273,0
214,66,0
1468,303,0
1976,281,0
596,174,0
144,472,0
675,893,0
907,260,0
159,375,0
1131,37,0
1105,299,0
429,527,1
958,878,0
1227,692,0
1042,269,1
447,924,0
157,446,0
585,302,0
292,262,0
1701,330,0
984,897,1
1854,333,0
1933,167,0
817,36,0
637,749,0
1970,68,0
828,638,0
496,855,0
550,157,0
70,138,1
71,66,0
885,729,0
332,524,0
782,237,0
412,108,0
785,398,0
1904,746,0
845,9,0
619,73,0
1699,408,0
100,302,0
1880,871,0
1148,743,0
922,843,0
509,15,0
1233,798,1
1851,44,0
215,801,0
806,924,1
1598,375,1
1663,976,0
1031,99,0
18,848,0
785,902,0
72,66,0
130,367,1
252,959,0
1468,297,0
1751,766,0
348,327,0
110,541,0
1206,563,0
1503,55,0
676,852,0
354,283,1
577,561,0
82,364,0
1119,556,0
674,278,0
216,138,0
1894,199,1
1503,328,0
1982,320,0
139,474,0
399,299,0
1108,850,0
886,883,0
1529,79,0
215,508,0
618,583,0
1075,281,0
1155,94,0
1280,851,0
1940,617,0
887,251,0
1859,266,0
433,524,0
338,797,1
988,476,1
632,344,0
1821,408,0
214,446,0
1534,871,0
243,329,1
112,72,0
1593,729,0
1699,114,0
342,489,0
789,403,0
504,541,0
1283,63,0
1270,818,0
1177,486,0
1519,687,0
113,399,0
233,844,0
930,396,0
1508,365,0
1699,956,0
800,324,0
132,535,0
510,569,0
1593,444,0
435,746,0
46,86,0
394,9,0
1535,348,0
292,364,0
615,619,0
1536,776,0
958,821,0
399,448,0
373,299,0
574,678,0
394,128,0
1270,22,1
396,177,1
1210,319,0
934,746,0
75,304,0
508,740,0
991,266,1
688,918,0
1795,86,0
917,446,0
1981,686,0
297,348,0
1339,308,0
1150,278,0
216,339,0
1114,622,0
845,493,0
673,894,0
582,448,1
1201,157,0
671,851,0
100,257,0
1142,191,0
1536,48,0
415,216,0
138,379,0
644,63,0
70,610,0
583,308,0
1154,128,0
1606,944,0
396,656,0
15,409,0
175,368,0
987,9,0
439,743,0
174,368,0
1650,54,0
215,9,0
252,222,0
1067,386,0
216,9,0
335,70,0
465,902,0
1905,686,0
1245,657,0
595,174,0
1969,482,0
294,348,0
1526,587,0
530,345,0
212,477,1
672,893,0
1975,359,0
619,552,0
54,641,0
621,353,0
1422,529,0
629,855,0
1146,727,1
395,743,0
322,246,1
1906,731,0
1424,860,1
1051,101,0
793,462,0
1330,305,0
1128,561,0
1467,622,0
1893,508,0
918,446,0
1757,273,0
631,194,0
1254,407,0
159,946,0
120,281,0
1072,350,0
81,610,1
1321,563,0
466,464,0
1259,512,0
769,745,0
994,611,1
331,764,0
1002,407,0
1981,49,0
934,772,0
585,447,0
931,746,0
82,743,0
415,108,0
929,772,0
734,355,0
1108,923,0
769,748,0
1982,894,0
77,608,0
638,746,0
1015,437,0
73,867,0
85,500,0
682,524,0
1519,587,0
803,368,0
1670,577,0
364,665,0
380,919,0
1864,249,0
512,946,0
916,879,0
1227,898,0
294,585,0
565,552,0
1595,870,0
583,297,0
